$VAR1 = {
          '5326' => 2,
          'product' => 4,
          'internet' => 4,
          'sever' => 1,
          'statu' => 1,
          'need' => 9,
          '1350' => 2,
          'onli' => 7,
          'combin' => 2,
          'ii' => 14,
          'process' => 12,
          'massiv' => 1,
          'varianc' => 3,
          'recent' => 2,
          'human' => 3,
          'context' => 2,
          'bring' => 1,
          'week' => 1,
          'will' => 22,
          'wareh' => 1,
          'mode' => 1,
          'form' => 2,
          'no' => 2,
          'distribut' => 9,
          'effici' => 1,
          '4380' => 1,
          'stage' => 1,
          'smime' => 1,
          'statist' => 9,
          'cannot' => 1,
          'geometri' => 7,
          'theme' => 1,
          'mai' => 31,
          '3385' => 3,
          'element' => 1,
          'asymmetr' => 1,
          'binomi' => 1,
          'vector' => 6,
          'attack' => 1,
          'op' => 1,
          '5370' => 1,
          '3331' => 1,
          'terminolog' => 1,
          'employ' => 1,
          'share' => 1,
          'numer' => 5,
          'summer' => 19,
          'counter' => 1,
          '5365' => 1,
          'payment' => 1,
          'capac' => 2,
          'cosc1337' => 1,
          '2412' => 1,
          'probabilist' => 1,
          'posit' => 1,
          '4341' => 2,
          'shop' => 1,
          'within' => 3,
          'math' => 64,
          '5381' => 3,
          '1436' => 1,
          'control' => 10,
          'bank' => 1,
          '3452' => 1,
          'usage.cas' => 1,
          'anticip' => 1,
          'challeng' => 1,
          'ident' => 2,
          'appropri' => 1,
          'expert' => 1,
          'manipul' => 1,
          'central' => 2,
          'project' => 8,
          'load' => 1,
          'intens' => 1,
          'angl' => 1,
          'geometr' => 2,
          'polar' => 3,
          'standard' => 1,
          'author' => 1,
          'shade' => 1,
          '5362' => 1,
          'evolut' => 1,
          '3191' => 1,
          'tree' => 3,
          'classif' => 4,
          'faculti' => 5,
          'qualiti' => 1,
          'centric' => 1,
          'textur' => 1,
          'receiv' => 3,
          'number' => 10,
          'finish' => 1,
          '3145' => 4,
          'deploi' => 1,
          'conceptu' => 2,
          'provid' => 6,
          'complet' => 10,
          'lan' => 1,
          'can' => 2,
          'medic' => 1,
          'today’' => 1,
          'kdd' => 1,
          'graduat' => 15,
          'mathemat' => 45,
          'philosophi' => 1,
          'microsoft' => 1,
          'elect' => 1,
          'present' => 7,
          'ut' => 1,
          'outsid' => 1,
          'forward' => 1,
          'which' => 1,
          'specif' => 10,
          'processor' => 2,
          'function' => 23,
          'analysi' => 25,
          'artifici' => 3,
          'algorithm' => 14,
          'industri' => 1,
          'person' => 1,
          'top' => 2,
          'view' => 2,
          'case' => 3,
          'advertis' => 1,
          'storag' => 2,
          'mine' => 2,
          'financ' => 3,
          'primit' => 2,
          'creat' => 2,
          'cryptographi' => 1,
          'biologi' => 1,
          'understand' => 1,
          'explor' => 3,
          '4373' => 1,
          'extens' => 1,
          'such' => 6,
          '5396' => 2,
          'doe' => 1,
          'medicin' => 1,
          'capston' => 2,
          'prepar' => 2,
          'each' => 1,
          'access' => 1,
          'third' => 1,
          's' => 1,
          'toward' => 11,
          'acquisit' => 1,
          'satellit' => 1,
          'high' => 2,
          'tool' => 6,
          'perform' => 3,
          'oltp' => 1,
          'basi' => 3,
          '1333' => 1,
          'scale' => 2,
          '3404' => 2,
          'non' => 3,
          '4195-4395' => 3,
          'research' => 7,
          'singl' => 1,
          'enterpris' => 1,
          'start' => 2,
          '2325' => 5,
          'adder' => 1,
          'fraction' => 2,
          'deriv' => 1,
          'basket' => 1,
          'formalizationof' => 1,
          'state' => 1,
          'solut' => 2,
          'prove' => 1,
          'disast' => 1,
          'fit' => 1,
          'wai' => 1,
          'modul' => 2,
          'team' => 2,
          '4399' => 4,
          'busi' => 2,
          'intermedi' => 2,
          'autom' => 1,
          'worker' => 1,
          'appli' => 17,
          'begin' => 4,
          'intellig' => 4,
          'unix' => 3,
          'addit' => 3,
          'orient' => 9,
          'interv' => 2,
          'window' => 3,
          'social' => 3,
          'heurist' => 1,
          'buse' => 1,
          'vote' => 1,
          'continu' => 7,
          'also' => 2,
          'expect' => 1,
          '15' => 1,
          'databas' => 13,
          '3375' => 2,
          '2336' => 35,
          'refer' => 1,
          'particular' => 1,
          'structur' => 15,
          'plai' => 1,
          'command' => 1,
          'maintain' => 2,
          'data' => 19,
          'fall' => 39,
          'segment' => 1,
          '3325' => 2,
          'synchron' => 2,
          'dge' => 1,
          'symmetr' => 1,
          'confidenti' => 1,
          'rigor' => 1,
          'mted' => 6,
          'transmiss' => 1,
          'comprehens' => 1,
          'colleg' => 2,
          'word' => 3,
          'tabl' => 2,
          'space' => 9,
          'input' => 1,
          '3301' => 1,
          'introduct' => 21,
          'languag' => 13,
          '3310' => 3,
          'better' => 2,
          'hci' => 1,
          'list' => 1,
          'boolean' => 1,
          'html' => 1,
          'multi' => 1,
          'deadlock' => 1,
          'emphasi' => 12,
          'simul' => 2,
          'suit' => 1,
          'highli' => 2,
          'entiti' => 1,
          'group' => 4,
          '5391' => 3,
          '4161' => 1,
          'conclus' => 4,
          'undergradu' => 9,
          'benchmark' => 1,
          '5352' => 2,
          'linkag' => 1,
          '2114' => 2,
          'recommend' => 1,
          '4375' => 1,
          'finit' => 1,
          'note' => 1,
          'circular' => 1,
          'chi' => 1,
          'inequ' => 4,
          'remot' => 2,
          'approv' => 7,
          'imag' => 3,
          'secondari' => 1,
          'examin' => 2,
          'aid' => 2,
          'oper' => 5,
          'privaci' => 2,
          'lebesgu' => 1,
          'both' => 9,
          'laboratori' => 3,
          'expos' => 1,
          'tune' => 1,
          'bci' => 1,
          'modern' => 3,
          '1324' => 6,
          'survei' => 2,
          'multipl' => 3,
          '5346' => 1,
          'librari' => 2,
          'represent' => 5,
          '4340' => 1,
          '1137' => 8,
          'advisor' => 7,
          'consider' => 3,
          'seminar' => 3,
          'electron' => 2,
          'categori' => 1,
          'featur' => 5,
          'dure' => 2,
          'hash' => 2,
          'biweekli' => 1,
          'eigenvalu' => 1,
          '1351' => 1,
          'militari' => 1,
          '3315' => 5,
          'mentor' => 1,
          'overview' => 6,
          '3365' => 3,
          'paramet' => 1,
          'foundat' => 5,
          'relat' => 5,
          'career' => 1,
          'syntax' => 3,
          'order' => 1,
          '4356' => 1,
          'matric' => 5,
          'dispers' => 1,
          'thei' => 1,
          'cycl' => 1,
          'subsystem' => 1,
          'independ' => 9,
          'coher' => 1,
          '3203' => 4,
          'minor' => 4,
          'radian' => 1,
          'asynchron' => 1,
          'background' => 1,
          'abstract' => 3,
          'illumin' => 1,
          'asymptot' => 1,
          'compil' => 1,
          'unifi' => 1,
          '16' => 1,
          'over' => 1,
          'comput' => 43,
          'variou' => 4,
          'given' => 16,
          'cover' => 26,
          'strategi' => 2,
          '1342' => 2,
          'aspect' => 2,
          '2413' => 7,
          'secur' => 16,
          'match' => 1,
          'theori' => 18,
          'aris' => 1,
          'protocol' => 6,
          'found' => 1,
          '2414' => 9,
          'import' => 2,
          'as' => 13,
          '5361' => 1,
          'even' => 14,
          'special' => 6,
          'teach' => 2,
          'tyler' => 1,
          'discuss' => 1,
          'ar' => 13,
          'von' => 1,
          'upward' => 1,
          'level' => 3,
          '2330' => 4,
          'commerc' => 3,
          '3305' => 3,
          'cryptograph' => 1,
          'interact' => 4,
          'improp' => 1,
          'criteria' => 1,
          'year' => 27,
          'substructur' => 1,
          'formal' => 5,
          'sign' => 2,
          '5399' => 4,
          'satisfactori' => 6,
          'test' => 8,
          'd' => 1,
          'hardwar' => 5,
          'pattern' => 4,
          'knowledg' => 10,
          'odd' => 15,
          'restor' => 1,
          'requisit' => 6,
          'recognit' => 2,
          'must' => 5,
          'neural' => 2,
          'architectur' => 13,
          'translat' => 3,
          '4381' => 1,
          'enabl' => 2,
          '4335' => 1,
          'calculu' => 8,
          'support' => 1,
          'combinator' => 2,
          'i' => 15,
          'websit' => 1,
          'web' => 3,
          'technolog' => 4,
          'deliv' => 1,
          'linear' => 9,
          'bound' => 1,
          'branch' => 1,
          'confid' => 1,
          'quotient' => 1,
          'stress' => 1,
          'classic' => 1,
          'atm' => 1,
          'advanc' => 7,
          'grade' => 2,
          'cs' => 2,
          '4342' => 1,
          'sophist' => 1,
          'cad' => 1,
          'inter' => 2,
          'liouvil' => 1,
          'repositori' => 1,
          'semest' => 11,
          'axiomat' => 2,
          'reus' => 1,
          'life' => 1,
          'supercomput' => 1,
          '4370' => 1,
          'pass' => 1,
          'instruct' => 1,
          '1343' => 1,
          '4360' => 3,
          'file' => 7,
          'discoveri' => 2,
          'pertain' => 1,
          'success' => 1,
          'full' => 1,
          'rai' => 1,
          'tempor' => 1,
          '2d' => 1,
          'individu' => 1,
          'circuit' => 2,
          'relev' => 2,
          'cosc' => 74,
          'hold' => 1,
          'expand' => 3,
          'tier' => 1,
          'improv' => 1,
          '21' => 1,
          'osi' => 1,
          'transcendent' => 1,
          'time' => 2,
          'perspect' => 1,
          '4325' => 2,
          'technic' => 1,
          'descript' => 2,
          'learn' => 4,
          'topolog' => 2,
          '4336' => 3,
          '5390' => 3,
          'ani' => 1,
          'tendenc' => 1,
          'vision' => 1,
          'in' => 1,
          'appoint' => 1,
          'gener' => 6,
          'unit' => 1,
          'warehous' => 3,
          'corba' => 1,
          '1314' => 7,
          'ci' => 3,
          'ieee' => 1,
          'by' => 14,
          'sampl' => 3,
          'contemporari' => 3,
          '5331' => 2,
          'recurs' => 1,
          'when' => 13,
          'repeat' => 16,
          'activ' => 1,
          'gaussian' => 1,
          'these' => 1,
          'proport' => 2,
          'after' => 2,
          '4361' => 1,
          'thorough' => 1,
          'symbol' => 4,
          'thesi' => 3,
          'conic' => 1,
          '1325' => 2,
          'repres' => 1,
          'deal' => 4,
          '4350' => 3,
          'focus' => 4,
          '5330' => 4,
          'queri' => 2,
          'accomplish' => 1,
          'fundament' => 10,
          'object' => 12,
          'cr' => 4,
          'specifi' => 1,
          'game' => 3,
          'squar' => 1,
          'b+' => 1,
          '4385' => 2,
          'connector' => 1,
          'upgrad' => 1,
          '8' => 1,
          'sequenc' => 4,
          'basic' => 13,
          'new' => 1,
          'action' => 1,
          'characterist' => 1,
          'limit' => 3,
          'unsupervis' => 1,
          'probabl' => 10,
          '5340' => 3,
          'practic' => 5,
          'hour' => 14,
          'part' => 2,
          'logarithm' => 2,
          '2315' => 22,
          'least' => 1,
          'area' => 11,
          'hypothes' => 1,
          'polynomi' => 2,
          'six' => 10,
          'introduc' => 8,
          'complex' => 5,
          'directori' => 1,
          'idea' => 2,
          '802' => 1,
          'percentag' => 1,
          'reflect' => 1,
          '5336' => 1,
          'among' => 1,
          'develop' => 16,
          'maximum' => 12,
          'infer' => 2,
          'act' => 6,
          'what' => 1,
          'elementari' => 3,
          'theorem' => 3,
          'galoi' => 1,
          'collabor' => 1,
          '1136' => 6,
          'methodolog' => 5,
          'iii' => 1,
          'experi' => 4,
          'interpret' => 1,
          '5341' => 2,
          'extract' => 5,
          'vulner' => 1,
          'consent' => 17,
          'schedul' => 2,
          'coverag' => 4,
          'system' => 43,
          'concurr' => 12,
          'mri' => 1,
          'client' => 2,
          'charact' => 1,
          'regist' => 2,
          'sql' => 1,
          'automata' => 1,
          'dynam' => 2,
          '1332' => 4,
          'until' => 1,
          'random' => 3,
          'determin' => 1,
          '5199' => 3,
          'countabl' => 1,
          '5378' => 1,
          'implicitli' => 1,
          'their' => 8,
          '5395' => 4,
          '5360' => 6,
          'axiom' => 1,
          'it' => 1,
          'coordin' => 3,
          'interperson' => 1,
          'us' => 22,
          'x' => 1,
          '3104' => 2,
          'discret' => 3,
          'like' => 1,
          'filter' => 2,
          'arrai' => 3,
          'cluster' => 1,
          'nc' => 4,
          '3373' => 2,
          'regress' => 4,
          'internship' => 1,
          '3d' => 1,
          'reliabl' => 1,
          'resourc' => 1,
          'design' => 30,
          '5382' => 1,
          'kerbero' => 1,
          'partial' => 3,
          'who' => 1,
          'method' => 9,
          'shell' => 2,
          'organ' => 10,
          '3' => 2,
          'multivari' => 3,
          'util' => 4,
          'larg' => 3,
          'taken' => 1,
          'trend' => 1,
          'model' => 18,
          'biomed' => 1,
          '4377' => 1,
          'move' => 2,
          'graph' => 10,
          '4345' => 1,
          'enrol' => 10,
          '4362' => 1,
          'etc' => 2,
          '6' => 1,
          'field' => 5,
          'all' => 2,
          'report' => 7,
          'subject' => 1,
          'well' => 1,
          'imper' => 1,
          'onc' => 3,
          'department' => 2,
          '5343' => 1,
          'built' => 1,
          'cash' => 1,
          'associ' => 3,
          '3425' => 7,
          'homolog' => 1,
          'culmin' => 2,
          'strongli' => 1,
          'edg' => 1,
          'set' => 9,
          'elimin' => 1,
          'nation' => 1,
          'simplifi' => 1,
          '3336' => 3,
          'aim' => 2,
          'interdisciplinari' => 3,
          'own' => 1,
          'how' => 1,
          'transport' => 1,
          'degre' => 13,
          'verif' => 1,
          'indefinit' => 1,
          'student' => 34,
          'member' => 4,
          'workshop' => 1,
          'queue' => 2,
          '270' => 1,
          'visual' => 5,
          'mean' => 1,
          'metric' => 2,
          '5305' => 1,
          'direct' => 5,
          'neumann' => 1,
          '4395' => 1,
          'substanti' => 1,
          'depend' => 1,
          'parallel' => 2,
          'stack' => 1,
          '5350' => 4,
          'seri' => 6,
          'commun' => 5,
          'review' => 3,
          'systemat' => 1,
          'preprocess' => 2,
          'sturm' => 1,
          'up' => 3,
          'gi' => 2,
          'cart' => 1,
          'studi' => 45,
          '4309' => 1,
          '5198-5398' => 3,
          'valu' => 2,
          'credit' => 29,
          'chair' => 14,
          'evalu' => 6,
          'econom' => 2,
          'media' => 1,
          'manner' => 1,
          'packet' => 1,
          'or' => 32,
          'moment' => 2,
          'lab' => 3,
          'permiss' => 2,
          'more' => 1,
          'solv' => 3,
          'banach' => 2,
          'problem' => 8,
          'paid' => 2,
          '5325' => 1,
          'spreadsheet' => 3,
          'comparison' => 2,
          'threat' => 1,
          'physic' => 4,
          'compon' => 4,
          'estim' => 2,
          '1305' => 1,
          'paradigm' => 4,
          'environ' => 6,
          'fourier' => 2,
          'exponenti' => 3
        };

$VAR1 = {
          'MATH4336' => {
                          'abstract' => 1,
                          'field' => 1,
                          'prerequisit' => 1,
                          '3336' => 2,
                          'continu' => 1,
                          'space' => 1,
                          'algebra' => 1,
                          'ring' => 1,
                          'math' => 3,
                          '4336' => 1,
                          'vector' => 1,
                          'ii' => 1,
                          'focus' => 1
                        },
          'MATH4399' => {
                          'chair' => 1,
                          'hour' => 1,
                          'mai' => 1,
                          'cover' => 1,
                          'degre' => 1,
                          'cours' => 2,
                          '4199' => 1,
                          'mathemat' => 1,
                          'an' => 1,
                          'toward' => 1,
                          'depart' => 1,
                          'consent' => 1,
                          'specif' => 1,
                          'area' => 1,
                          '4399' => 1,
                          'prerequisit' => 1,
                          'undergradu' => 2,
                          'six' => 1,
                          'independ' => 3,
                          'appli' => 1,
                          'by' => 1,
                          'math' => 1,
                          'maximum' => 1,
                          'studi' => 3,
                          'organ' => 1,
                          'credit' => 1
                        },
          'COSC3355' => {
                          'topic' => 1,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'algorithm' => 1,
                          'fundament' => 1,
                          'manag' => 1,
                          'system' => 5,
                          'schedul' => 1,
                          'secur' => 1,
                          'file' => 1,
                          '3355' => 1,
                          'process' => 1,
                          'memori' => 1,
                          'overview' => 1,
                          'oper' => 4,
                          'an' => 2,
                          '3345' => 1,
                          'mutual' => 1,
                          'everi' => 1,
                          'implement' => 2,
                          'offer' => 1,
                          'spring' => 1,
                          'design' => 1,
                          'compon' => 1,
                          'synchron' => 1,
                          '3145' => 1,
                          'cosc' => 2,
                          'exclus' => 1
                        },
          'COSC5399' => {
                          'spring' => 1,
                          'maximum' => 1,
                          'offer' => 1,
                          'studi' => 3,
                          'scienc' => 1,
                          'credit' => 1,
                          'comput' => 1,
                          'organ' => 1,
                          'appli' => 1,
                          'independ' => 3,
                          'cosc' => 1,
                          'fall' => 1,
                          'by' => 1,
                          '6' => 1,
                          'summer' => 1,
                          'specif' => 1,
                          'depart' => 1,
                          'toward' => 1,
                          'consent' => 1,
                          'area' => 1,
                          'prerequisit' => 1,
                          'everi' => 1,
                          'cover' => 1,
                          'degre' => 1,
                          'mai' => 1,
                          'chair' => 1,
                          'hour' => 1,
                          '5399' => 1,
                          'cours' => 2,
                          'graduat' => 2
                        },
          'MATH2325' => {
                          'section' => 1,
                          'algebra' => 1,
                          'polynomi' => 1,
                          'represent' => 1,
                          'math' => 2,
                          'parametr' => 1,
                          'data' => 1,
                          'linear' => 1,
                          'equat' => 2,
                          'among' => 1,
                          'transform' => 1,
                          'probabl' => 1,
                          'geometri' => 1,
                          '2325' => 1,
                          'exponenti' => 1,
                          'conic' => 1,
                          'model' => 2,
                          'us' => 2,
                          'techniqu' => 1,
                          'polar' => 1,
                          'famili' => 1,
                          '2413' => 1,
                          'analysi' => 1,
                          'function' => 3,
                          'includ' => 1,
                          'prerequisit' => 1,
                          'trigonometr' => 1,
                          'interconnect' => 1,
                          'multipl' => 1
                        },
          'MATH5390' => {
                          'prerequisit' => 1,
                          'topic' => 2,
                          '5391' => 1,
                          'consent' => 1,
                          'depart' => 1,
                          'student' => 1,
                          '5390' => 1,
                          'semest' => 2,
                          'need' => 1,
                          'mathemat' => 1,
                          'cours' => 1,
                          'mai' => 1,
                          'chair' => 1,
                          'chang' => 1,
                          'vari' => 1,
                          'select' => 2,
                          'repeat' => 1,
                          'content' => 1,
                          'when' => 1,
                          'math' => 1,
                          'ar' => 1,
                          'meet' => 1
                        },
          'MATH2113' => {
                          'comput' => 3,
                          'symbol' => 1,
                          '2113' => 1,
                          'emphas' => 1,
                          'math' => 2,
                          'expand' => 1,
                          'algebra' => 1,
                          'will' => 1,
                          'i' => 2,
                          'calculu' => 2,
                          'co' => 1,
                          'system' => 1,
                          'requisit' => 1,
                          '2413' => 1,
                          'numer' => 1,
                          'lab' => 1,
                          'concept' => 1,
                          'us' => 1,
                          'graph' => 1,
                          'illustr' => 1,
                          'through' => 1
                        },
          'COSC5346' => {
                          'studi' => 1,
                          'basic' => 1,
                          'offer' => 1,
                          'fall' => 1,
                          'design' => 1,
                          'cosc' => 3,
                          'case' => 1,
                          '2315' => 1,
                          'system' => 6,
                          'acquisit' => 1,
                          'architectur' => 1,
                          'prerequisit' => 1,
                          'tool' => 1,
                          '5346' => 1,
                          'odd' => 1,
                          'expert' => 6,
                          'knowledg' => 1,
                          'concept' => 1,
                          '2336' => 1,
                          'process' => 1,
                          'evalu' => 2,
                          'year' => 1,
                          'build' => 2,
                          'practic' => 1,
                          'languag' => 1,
                          'issu' => 1
                        },
          'COSC5381' => {
                          'aim' => 1,
                          'virus' => 1,
                          'todai' => 1,
                          'threat' => 1,
                          'featur' => 1,
                          'cosc' => 3,
                          'system' => 1,
                          'will' => 1,
                          'prerequisit' => 1,
                          '5330' => 1,
                          'permiss' => 1,
                          's' => 1,
                          'secur' => 1,
                          'project' => 1,
                          'expos' => 1,
                          'signific' => 1,
                          'worm' => 1,
                          'combin' => 1,
                          'or' => 1,
                          '5326' => 1,
                          'challeng' => 1,
                          'cours' => 2,
                          'oper' => 1,
                          'studi' => 1,
                          'advanc' => 2,
                          'especi' => 1,
                          'unix' => 1,
                          '5381' => 1,
                          'extens' => 1,
                          'design' => 2,
                          'intellig' => 1,
                          'case' => 1,
                          'analysi' => 1,
                          'instructor' => 1,
                          'student' => 1,
                          'attack' => 1,
                          'lectur' => 1,
                          'o' => 1,
                          'practic' => 1,
                          'graduat' => 1
                        },
          'MATH3203' => {
                          'applic' => 1,
                          'eigenvalu' => 1,
                          'engin' => 2,
                          'system' => 1,
                          'matric' => 1,
                          'prerequisit' => 1,
                          '2413' => 1,
                          'matrix' => 2,
                          '3203' => 1,
                          'linear' => 2,
                          'math' => 2,
                          'algebra' => 1,
                          'method' => 1,
                          'gaussian' => 1,
                          'elimin' => 1,
                          'scienc' => 2,
                          'equat' => 1,
                          'transform' => 1,
                          'determin' => 1,
                          'eigenvector' => 1
                        },
          'COSC5365' => {
                          '5365' => 1,
                          'prerequisit' => 1,
                          'artifici' => 2,
                          'includ' => 1,
                          'topic' => 1,
                          'will' => 1,
                          '2315' => 1,
                          'neural' => 1,
                          'introduct' => 1,
                          'net' => 1,
                          'cover' => 1,
                          'year' => 1,
                          'knowledg' => 1,
                          'concept' => 1,
                          '2336' => 1,
                          'basic' => 1,
                          'offer' => 1,
                          'spring' => 1,
                          'learn' => 1,
                          'a.i' => 1,
                          'even' => 1,
                          'cosc' => 3,
                          'represent' => 1,
                          'intellig' => 2,
                          'program' => 1
                        },
          'COSC3310' => {
                          'page' => 1,
                          'summer' => 1,
                          'organiz' => 2,
                          'manag' => 1,
                          'detail' => 1,
                          '3310' => 1,
                          'spring' => 1,
                          'offer' => 1,
                          'method' => 1,
                          'global' => 1,
                          'examin' => 1,
                          'web' => 3,
                          'deliv' => 1,
                          'linkag' => 1,
                          'design' => 1,
                          'servic' => 1,
                          'e' => 1,
                          'protocol' => 1,
                          'coverag' => 1,
                          'site' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'product' => 1,
                          'internet' => 2,
                          'everi' => 1,
                          'applic' => 1,
                          'cours' => 2,
                          'strategi' => 1,
                          'inter' => 1,
                          'nation' => 1,
                          'commerc' => 1,
                          'environ' => 1,
                          '2325' => 1,
                          'cosc' => 2,
                          'electron' => 1
                        },
          'COSC3191' => {
                          'apprais' => 1,
                          'ha' => 1,
                          'approv' => 2,
                          'grade' => 1,
                          'comput' => 4,
                          'scienc' => 3,
                          'credit' => 2,
                          'posit' => 1,
                          'technolog' => 1,
                          'program' => 1,
