$VAR1 = {
          'deal' => 4,
          '5362' => 1,
          'cr' => 4,
          'multidimension' => 1,
          'multi' => 1,
          '3365' => 3,
          'econom' => 2,
          'evalu' => 6,
          'axiom' => 1,
          'on' => 2,
          'hash' => 2,
          'idea' => 2,
          '2336' => 35,
          'lab' => 3,
          'o' => 2,
          'histor' => 1,
          'prototyp' => 1,
          'a.i' => 1,
          'shell' => 2,
          'well' => 1,
          'dure' => 2,
          'transcendent' => 1,
          '5390' => 3,
          '4395' => 1,
          'improp' => 1,
          '4340' => 1,
          'requisit' => 6,
          'present' => 7,
          '4370' => 1,
          'includ' => 50,
          'encrypt' => 1,
          'appropri' => 1,
          'interconnect' => 2,
          'banach' => 2,
          'fundament' => 10,
          'user' => 6,
          'stress' => 1,
          'stage' => 1,
          '5351' => 3,
          'counter' => 1,
          'an' => 25,
          'logarithm' => 2,
          'current' => 6,
          'meaning' => 1,
          'contemporari' => 3,
          'repeat' => 16,
          'explor' => 3,
          '1314' => 7,
          '5395' => 4,
          '8' => 1,
          '2315' => 22,
          'depart' => 14,
          'tempor' => 1,
          'expect' => 1,
          'bottom' => 1,
          'subsystem' => 1,
          'practic' => 5,
          'combinator' => 2,
          'nation' => 1,
          'taken' => 1,
          '5305' => 1,
          'outsid' => 1,
          'comparison' => 2,
          'transport' => 1,
          'virtual' => 1,
          'human' => 3,
          '5345' => 1,
          'been' => 2,
          '3355' => 2,
          'ms' => 1,
          'end' => 1,
          '4161' => 1,
          'note' => 1,
          'consent' => 17,
          'control' => 10,
          'translat' => 3,
          'chi' => 1,
          'tune' => 1,
          'conveni' => 1,
          'recognit' => 2,
          'field' => 5,
          'ieee' => 1,
          'each' => 1,
          'branch' => 1,
          'graduat' => 15,
          'overview' => 6,
          '3305' => 3,
          'breadth' => 1,
          'success' => 1,
          'review' => 3,
          '5370' => 1,
          'within' => 3,
          'storag' => 2,
          'architectur' => 13,
          'given' => 16,
          'asynchron' => 1,
          'represent' => 5,
          'unifi' => 1,
          'product' => 4,
          'shade' => 1,
          'differenti' => 10,
          'studi' => 45,
          'imag' => 3,
          'html' => 1,
          'preprocess' => 2,
          'bank' => 1,
          'trigonometri' => 3,
          'more' => 1,
          'uniqu' => 1,
          '4399' => 4,
          '4336' => 3,
          'concentr' => 1,
          'util' => 4,
          'conceptu' => 2,
          'local' => 2,
          '5199' => 3,
          'deploi' => 1
        };

$VAR1 = {
          'COSC4309' => {
                          'prototyp' => 1,
                          'complet' => 1,
                          '1337' => 1,
                          'modern' => 1,
                          'cosc' => 4,
                          'engin' => 1,
                          'cours' => 1,
                          'system' => 4,
                          '1137' => 1,
                          'topic' => 1,
                          'advanc' => 1,
                          'offer' => 1,
                          '3385' => 1,
                          'includ' => 1,
                          'develop' => 1,
                          'fall' => 1,
                          'comput' => 1,
                          'design' => 2,
                          'will' => 2,
                          'introduct' => 1,
                          'everi' => 1,
                          'softwar' => 4,
                          'studi' => 1,
                          'inform' => 3,
                          '3310' => 1,
                          'databas' => 1,
                          'librari' => 1,
                          'prerequisit' => 1,
                          '4309' => 1,
                          'compon' => 1,
                          'provid' => 1,
                          'aid' => 1,
                          'distribut' => 1,
                          'detail' => 1,
                          'variou' => 1
                        },
          'MATH2325' => {
                          'multipl' => 1,
                          'us' => 2,
                          'section' => 1,
                          'transform' => 1,
                          'math' => 2,
                          'parametr' => 1,
                          'equat' => 2,
                          'function' => 3,
                          'famili' => 1,
                          'algebra' => 1,
                          'conic' => 1,
                          'techniqu' => 1,
                          'represent' => 1,
                          'geometri' => 1,
                          'probabl' => 1,
                          'interconnect' => 1,
                          '2325' => 1,
                          'analysi' => 1,
                          'linear' => 1,
                          'polynomi' => 1,
                          'includ' => 1,
                          'data' => 1,
                          'polar' => 1,
                          'exponenti' => 1,
                          '2413' => 1,
                          'model' => 2,
                          'trigonometr' => 1,
                          'prerequisit' => 1,
                          'among' => 1
                        },
          'COSC4370' => {
                          'prerequisit' => 1,
                          'describ' => 1,
                          'spring' => 1,
                          'toward' => 1,
                          'degre' => 1,
                          'cr' => 1,
                          'learn' => 1,
                          'conclus' => 1,
                          'or' => 1,
                          'provid' => 1,
                          'written' => 1,
                          'comput' => 1,
                          'program' => 2,
                          'an' => 1,
                          'accomplish' => 1,
                          'fall' => 1,
                          'internship' => 3,
                          'technolog' => 1,
                          'repeat' => 1,
                          'maximum' => 1,
                          'credit' => 2,
                          'inform' => 1,
                          '8' => 1,
                          'week' => 1,
                          'onc' => 1,
                          'everi' => 1,
                          'three' => 1,
                          'summer' => 1,
                          'is' => 1,
                          'environ' => 1,
                          'mai' => 2,
                          '1137' => 1,
                          '4370' => 1,
                          '16' => 1,
                          'student' => 1,
                          'hour' => 1,
                          'offer' => 1,
                          'experi' => 1,
                          'nc' => 1,
                          'report' => 1,
                          'period' => 1,
                          '1337' => 1,
                          'new' => 1,
                          'requir' => 1,
                          'onli' => 1,
                          'dure' => 1,
                          'activ' => 1,
                          'appli' => 1,
                          'undergradu' => 2,
                          'cosc' => 2
                        },
          'COSC5378' => {
                          'view' => 1,
                          'complet' => 1,
                          'requir' => 1,
                          'wide' => 1,
                          'color' => 1,
                          '2336' => 1,
                          'illumin' => 1,
                          'geometr' => 1,
                          'cours' => 1,
                          'field' => 1,
                          'cosc' => 3,
                          'mathemat' => 1,
                          'tool' => 1,
                          'us' => 1,
                          'transform' => 1,
                          'begin' => 1,
                          'system' => 1,
                          'appli' => 2,
                          'reflect' => 1,
                          'applic' => 1,
                          'model' => 1,
                          'rai' => 1,
                          'graduat' => 1,
                          '3d' => 1,
                          'industri' => 1,
                          '5378' => 1,
                          'object' => 1,
                          'build' => 1,
                          'trace' => 1,
                          'student' => 1,
                          'coordin' => 1,
                          'focu' => 1,
                          'primit' => 1,
                          'foundat' => 1,
                          'shade' => 1,
                          'will' => 2,
                          'medicin' => 1,
                          'comput' => 3,
                          'packag' => 1,
                          '2d' => 1,
                          '2315' => 1,
                          'especi' => 1,
                          'util' => 1,
                          'gi' => 1,
                          'prerequisit' => 1,
                          'basic' => 2,
                          'describ' => 1,
                          'substanti' => 1,
                          'ar' => 1,
                          'graphic' => 4,
                          'theori' => 2,
                          'commun' => 1,
                          'import' => 1,
                          'project' => 2,
                          'level' => 1
                        },
          'COSC3145' => {
                          'enrol' => 1,
                          'digit' => 1,
                          'buse' => 1,
                          'such' => 2,
                          'build' => 1,
                          'offer' => 1,
                          'architectur' => 2,
                          'experi' => 1,
                          'regist' => 1,
                          '3345' => 1,
                          'student' => 2,
                          'input' => 1,
                          'circuit' => 1,
                          'cpu' => 1,
                          'requir' => 1,
                          'multiplex' => 1,
                          'also' => 1,
                          'concurr' => 1,
                          'cosc' => 2,
                          'system' => 2,
                          'shift' => 1,
                          'arithmet' => 1,
                          'subsystem' => 1,
                          'as' => 2,
                          'adder' => 1,
                          'test' => 1,
                          'laboratori' => 1,
                          '3145' => 1,
                          'memori' => 1,
                          'process' => 1,
                          'unit' => 3,
                          'fall' => 1,
                          'hardwar' => 1,
                          'an' => 1,
                          'output' => 1,
                          'comput' => 3,
                          'counter' => 1,
                          'central' => 1,
                          'logic' => 2,
                          'will' => 2,
                          'everi' => 1,
                          'studi' => 1
                        },
          'COSC5354' => {
                          'creat' => 1,
                          'method' => 1,
                          '5354' => 1,
                          'prerequisit' => 1,
                          'model' => 1,
                          'distribut' => 1,
                          'memori' => 1,
                          'architectur' => 2,
                          'supercomput' => 2,
                          '2336' => 1,
                          'algorithm' => 1,
                          'program' => 2,
                          'share' => 1,
                          'cosc' => 3,
                          'implement' => 1,
                          '2315' => 1,
                          'vector' => 1,
                          'parallel' => 3
                        },
          'MATH4161' => {
                          'as' => 1,
                          'prerequisit' => 1,
                          'ha' => 1,
                          'major' => 1,
                          'learn' => 1,
                          'classroom' => 1,
                          'tyler' => 1,
                          'start' => 1,
                          'outsid' => 1,
                          'seminar' => 1,
                          'evalu' => 1,
                          'idea' => 1,
                          'opportun' => 1,
                          'design' => 1,
                          'ut' => 1,
                          'an' => 1,
                          '4160' => 1,
                          'explor' => 1,
                          'what' => 1,
                          'finish' => 1,
                          'ii' => 1,
                          'is' => 1,
                          'senior' => 1,
                          'faculti' => 1,
                          'student' => 2,
                          'addit' => 1,
                          'capston' => 1,
                          '4161' => 1,
                          'give' => 1,
                          'math' => 3,
                          'mentor' => 1,
                          'mathemat' => 1,
                          'cours' => 1
                        },
          'COSC4336' => {
                          'focus' => 1,
                          'techniqu' => 1,
                          '2336' => 1,
                          'well' => 1,
                          'larg' => 1,
                          'us' => 2,
                          'event' => 1,
                          'implement' => 1,
                          'cosc' => 2,
                          'scale' => 1,
                          'intens' => 1,
                          'creat' => 2,
                          'medium' => 1,
                          'orient' => 2,
                          'topic' => 1,
                          'applic' => 1,
                          'develop' => 2,
                          'includ' => 1,
                          'object' => 1,
                          'interact' => 2,
                          'offer' => 1,
                          'comput' => 2,
                          'hci' => 1,
                          'design' => 1,
                          'driven' => 1,
                          'user' => 2,
                          'an' => 1,
                          'program' => 1,
                          'introduct' => 1,
                          'softwar' => 2,
                          'everi' => 1,
                          'librari' => 1,
                          'prerequisit' => 1,
                          'spring' => 1,
                          'interfac' => 2,
                          '4336' => 1,
                          'provid' => 1,
                          'graphic' => 3,
                          'human' => 1
                        },
          'MATH4299' => {
                          'mathemat' => 1,
                          'undergradu' => 2,
                          'cours' => 2,
                          'math' => 1,
                          'studi' => 3,
                          'appli' => 1,
                          'organ' => 1,
                          'maximum' => 1,
                          'consent' => 1,
                          'by' => 1,
                          'credit' => 1,
                          'an' => 1,
                          '4199' => 1,
                          'chair' => 1,
                          'hour' => 1,
                          'area' => 1,
                          'specif' => 1,
                          'six' => 1,
                          'mai' => 1,
                          'degre' => 1,
                          'toward' => 1,
                          'cover' => 1,
                          'independ' => 3,
                          '4399' => 1,
                          'depart' => 1,
                          'prerequisit' => 1
                        },
          'MATH1333' => {
                          'topic' => 1,
                          '1324' => 1,
                          'tccn' => 1,
                          'combinator' => 1,
