$VAR1 = {
          'boolean' => 1,
          'evolut' => 1,
          'partial' => 3,
          'shop' => 1,
          'unifi' => 1,
          '3' => 2,
          'densiti' => 1,
          'improv' => 1,
          'multi' => 1,
          'appoint' => 1,
          'sophist' => 1,
          'memori' => 4,
          'experi' => 4,
          'olap' => 1,
          '5379' => 1,
          '4315' => 2,
          'complet' => 10,
          '4341' => 2,
          'comprehens' => 1,
          'tightli' => 1,
          'bank' => 1,
          'deadlock' => 1,
          'categori' => 1,
          '1437' => 1,
          'dge' => 1,
          'curriculum' => 2,
          'o' => 2,
          'exponenti' => 3,
          'verif' => 1,
          'flow' => 1,
          'expos' => 1,
          'core' => 1,
          'dispers' => 1,
          'bound' => 1,
          'technic' => 1,
          'human' => 3,
          'period' => 1,
          'cs' => 2,
          'calculu' => 8,
          '4380' => 1,
          'modern' => 3,
          'focu' => 2,
          'measur' => 5,
          'workload' => 1,
          'capston' => 2,
          'toward' => 11,
          'skill' => 2,
          'stress' => 1,
          'combinator' => 2,
          'move' => 2,
          'fit' => 1,
          'mine' => 2,
          'local' => 2,
          'end' => 1,
          'classif' => 4,
          'filter' => 2,
          'spectral' => 1,
          '4361' => 1,
          '5330' => 4,
          'code' => 1,
          'servic' => 1,
          '5326' => 2,
          'optim' => 2,
          'mri' => 1,
          'nation' => 1,
          'commerc' => 3,
          'interest' => 3,
          'repositori' => 1,
          'select' => 13,
          'field' => 5,
          'upward' => 1,
          'altern' => 2,
          'heat' => 1,
          '4336' => 3,
          '5375' => 1,
          'interconnect' => 2,
          'applic' => 21,
          'asymptot' => 1,
          'team' => 2,
          'proport' => 2,
          'user' => 6,
          'coordin' => 3,
          'basic' => 13,
          'success' => 1,
          '3145' => 4,
          'enterpris' => 1,
          'hypothesi' => 2,
          'subsystem' => 1,
          'synchron' => 2,
          '8' => 1,
          'need' => 9,
          'wish' => 1,
          'their' => 8,
          '5199-5399' => 3,
          'queue' => 2,
          'paramet' => 1,
          'or' => 32,
          'ms' => 1,
          'entiti' => 1,
          'processor' => 2,
          'research' => 7,
          'segment' => 1,
          '1314' => 7,
          'vision' => 1,
          'sever' => 1,
          'matrix' => 2,
          'hci' => 1,
          'cycl' => 1,
          '4199' => 4,
          'analyt' => 2,
          'seri' => 6,
          'depend' => 1,
          'stage' => 1,
          'simplifi' => 1,
          'minor' => 4,
          'attack' => 1,
          'neural' => 2,
          'art' => 1,
          'rout' => 1,
          'session' => 1,
          '5376' => 1,
          'comput' => 43,
          'forward' => 1,
          'ut' => 1,
          'order' => 1,
          'onli' => 7,
          'metric' => 2,
          'liouvil' => 1,
          'uniqu' => 1,
          'multidimension' => 1,
          '802' => 1,
          'chang' => 13,
          '3315' => 5,
          'sequenc' => 4,
          'form' => 2,
          'contemporari' => 3,
          'classic' => 1,
          '1305' => 1,
          'differenti' => 10,
          'wai' => 1,
          'aspect' => 2,
          'net' => 2,
          'such' => 6,
          'new' => 1,
          'paid' => 2,
          'limit' => 3,
          'emphas' => 3,
          'ha' => 2,
          'differ' => 1,
          'regist' => 2,
          '5371' => 1,
          '1308' => 1,
          'topolog' => 2,
          'found' => 1,
          'consider' => 3,
          'enrol' => 10,
          'ivh' => 1,
          'invers' => 1,
          'laplac' => 2,
          'textur' => 1,
          'systemat' => 1,
          '1325' => 2,
          'illustr' => 3,
          'plan' => 3,
          'buse' => 1,
          'life' => 1,
          'type' => 7,
          'logarithm' => 2,
          '2413' => 7,
          'two' => 4,
          'educ' => 6,
          'edg' => 1,
          'hash' => 2,
          'formalizationof' => 1,
          'graphic' => 7,
          'implement' => 14,
          'editor' => 1,
          'distribut' => 9,
          '4350' => 3,
          'tune' => 1,
          'issu' => 7,
          'anticip' => 1,
          'cryptographi' => 1,
          'combinatori' => 1,
          'social' => 3,
          'advisor' => 7,
          'when' => 13,
          'match' => 1,
          'assign' => 1,
          'interfac' => 4,
          'output' => 1,
          'give' => 3,
          'manipul' => 1,
          '2414' => 9,
          'hierarch' => 2,
          '4195-4395' => 3,
          'valid' => 1,
          'theori' => 18,
          'method' => 9,
          'vulner' => 1,
          'decim' => 1,
          'graph' => 10,
          '4327' => 1,
          'internship' => 1,
          'appropri' => 1,
          'on' => 2,
          'switch' => 2,
          '2315' => 22,
          'addit' => 3,
          'shift' => 1,
          'hypothes' => 1,
          '4345' => 1,
          'report' => 7,
          'relat' => 5,
          'complex' => 5,
          'maintain' => 2,
          'through' => 5,
          'variabl' => 5,
          'hierarchi' => 1,
          'discoveri' => 2,
          'organ' => 10,
          'idea' => 2,
          'written' => 5,
          'polici' => 1,
          'polar' => 3,
          '5346' => 1,
          'popul' => 1,
          '5396' => 2,
          'terminolog' => 1,
          'advanc' => 7,
          'compil' => 1,
          'how' => 1,
          'reason' => 2,
          'directori' => 1,
          'employ' => 1,
          'impact' => 1,
          'militari' => 1,
          'elect' => 1,
          'prior' => 2,
          'mathemat' => 45,
          '2336' => 35,
          'b+' => 1,
          '15' => 1,
          '5365' => 1,
          'opportun' => 2,
          'inequ' => 4,
          'project' => 8,
          'style' => 2,
          'us' => 22,
          'trend' => 1,
          'program' => 25,
          '5378' => 1,
          'person' => 1,
          'begin' => 4,
          'regress' => 4,
          'colleg' => 2,
          'multipl' => 3,
          'centric' => 1,
          '2315,cosc' => 2,
          'meaning' => 1,
          '3404' => 2,
          'virtual' => 1,
          'messag' => 2,
          'index' => 1,
          'think' => 1,
          'abstract' => 3,
          'medium' => 1,
          'a.i' => 1,
          'confid' => 1,
          'etc' => 2,
          'culmin' => 2,
          'taken' => 1,
          'gener' => 6,
          'comparison' => 2,
          'especi' => 2,
          'odd' => 15,
          'conic' => 1,
          'chi' => 1,
          'subject' => 1,
          'second' => 2,
          'queri' => 2,
          'unit' => 1,
          'axiomat' => 2,
          '3191' => 1,
          '5333' => 1,
          'improp' => 1,
          'smime' => 1,
          'electron' => 2,
          'primit' => 2,
          'an' => 25,
          'lan' => 1,
          'famili' => 1,
          'ordinari' => 2,
          'introduct' => 21,
          '1137' => 8,
          'six' => 10,
          'modul' => 2,
          'down' => 2,
          'do' => 1,
          'run' => 2,
          'ar' => 13,
          'engin' => 6,
          '1336' => 6,
          'thea' => 6,
          '5341' => 2,
          '5343' => 1,
          'fall' => 39,
          'department' => 2,
          '3345' => 8,
          'been' => 2,
          'oper' => 5,
          '3385' => 3,
          'cosc1337' => 1,
          'warehous' => 3,
          'manner' => 1,
          'least' => 1,
          'perspect' => 1,
          'standard' => 1,
          'classroom' => 1,
          'architectur' => 13,
          'elementari' => 3,
          'cr' => 4,
          'quadrat' => 1,
          'asynchron' => 1,
          'gi' => 2,
          'asymmetr' => 1,
          'input' => 1,
          'qualiti' => 1,
          'permiss' => 2,
          'rang' => 1,
          'cad' => 1,
          'compar' => 1,
          'gaussian' => 1,
          'dure' => 2,
          '5380' => 1,
          'nonlinear' => 1,
          'media' => 1,
          '4360' => 3,
          'sign' => 2,
          'plai' => 1,
          'section' => 1,
          'word' => 3,
          '16' => 1,
          'secur' => 16,
          'definit' => 1,
          '500-674' => 1,
          'among' => 1,
          'specif' => 10,
          'aid' => 2,
          'seminar' => 3,
          'payment' => 1,
          'normal' => 1,
          '5199' => 3,
          'thesi' => 3,
          '5374' => 1,
          '5354' => 1,
          'todai' => 1,
          'aim' => 2,
          'biweekli' => 1,
          'driven' => 1,
          'product' => 4,
          'storag' => 2,
          'interperson' => 1,
          'built' => 1,
          'suit' => 1,
          'bring' => 1,
          'variou' => 4,
          'is' => 11,
          'workshop' => 1,
          'ol' => 1,
          'spreadsheet' => 3,
          'hold' => 1,
          'enabl' => 2,
          'topic' => 52,
          'packag' => 1,
          'continu' => 7,
          'year' => 27,
          'oltp' => 1,
          'access' => 1,
          'syntax' => 3,
          'numer' => 5,
          'spring' => 37,
          'unsupervis' => 1,
          'system' => 43,
          '3373' => 2,
          'signific' => 2,
          'co' => 7,
          'devic' => 1,
          'relev' => 2,
          '5350' => 4,
          'wareh' => 1,
          'thorough' => 1,
          'prerequisit' => 127,
          '2325' => 5,
          'util' => 4,
          'apprais' => 1,
          'structur' => 15,
          'varieti' => 2,
          'probabl' => 10,
          'prepar' => 2,
          '3336' => 3,
          'featur' => 5,
          'extens' => 1,
          'coverag' => 4,
          'receiv' => 3,
          'trigonometr' => 4,
          'today’' => 1,
          'challeng' => 1,
          '1307' => 1,
          'ci' => 3,
          'axiom' => 1,
          'mentor' => 1,
          'object' => 12,
          'inter' => 2,
          'autom' => 1,
          'combin' => 2,
          'support' => 1,
          'test' => 8,
          'integr' => 14,
          'grammar' => 1,
          'e' => 3,
          'authent' => 2,
          'procedur' => 4,
          '3310' => 3,
          'three' => 4,
          'logic' => 14,
          'import' => 2,
          'what' => 1,
          '21' => 1,
          'focus' => 4,
          'environ' => 6,
          'acquisit' => 1,
          'investig' => 1,
          'approv' => 7,
          'moment' => 2,
          '1436' => 1,
          '6' => 1,
          'consent' => 17,
          'absolut' => 1,
          'function' => 23,
          'document' => 1,
          'intermedi' => 2,
          '4335' => 1,
          'graduat' => 15,
          'inform' => 11,
          'must' => 5,
          'foundat' => 5,
          'deal' => 4,
          'nc' => 4,
          'encrypt' => 1,
          'theoret' => 3,
          'cosc' => 74,
          'neumann' => 1,
          'lectur' => 1,
          'worker' => 1,
          '5391' => 3,
          'equival' => 7,
          'associ' => 3,
          '1301' => 1,
          'until' => 1,
          'doe' => 1,
          'materi' => 1,
          'tool' => 6,
          'substanti' => 1,
          'linear' => 9,
          'cluster' => 1,
          'arrai' => 3,
          'develop' => 16,
          'case' => 3,
          'it' => 1,
          'build' => 6,
          'accomplish' => 1,
          'expans' => 1,
          'connector' => 1,
          'recoveri' => 1,
          'euclidean' => 2,
          '5345' => 1,
          'descript' => 2,
          'implicitli' => 1,
          'like' => 1,
          '4373' => 1,
          'transcendent' => 1,
          'mted' => 6,
          'undergradu' => 9,
          'iii' => 1,
          'indefinit' => 1,
          'experiment' => 2,
          'recent' => 2,
          'better' => 2,
          'translat' => 3,
          'lab' => 3,
          'data' => 19,
          'onc' => 3,
          'vector' => 6,
          'algebra' => 17,
          'expand' => 3,
          'space' => 9,
          'librari' => 2,
          'appli' => 17,
          'well' => 1,
          'pass' => 1,
          'scientist' => 1,
          'each' => 1,
          'repres' => 1,
          'within' => 3,
          'concentr' => 1,
          'introduc' => 8,
          'set' => 9,
          '3305' => 3,
          '4387' => 1,
          'content' => 13,
          '3425' => 7,
          'shade' => 1,
          'valu' => 2,
          'ident' => 2,
          'faculti' => 5,
          'd' => 1,
          'basket' => 1,
          'orient' => 9,
          'aris' => 1,
          '4385' => 2,
          'estim' => 2,
          'von' => 1,
          'correl' => 2,
          'trace' => 1,
          'genb' => 1,
          'central' => 2,
          'hardwar' => 5,
          'dimension' => 4,
          'crime' => 1,
          'exclus' => 1,
          'branch' => 1,
          'biologi' => 1,
          'transmiss' => 1,
          'equat' => 9,
          'interpret' => 1,
          'underpin' => 1,
          '4370' => 1,
          'compon' => 4,
          'coher' => 1,
          'extract' => 5,
          'tccn' => 16,
          'element' => 1,
          'strongli' => 1,
          '5352' => 2,
          'philosophi' => 1,
          'cannot' => 1,
          'parametr' => 2,
          'osi' => 1,
          '5381' => 3,
          '4362' => 1,
          'probabilist' => 1,
          'posit' => 1,
          'classifi' => 1,
          'hour' => 14,
          'take' => 3,
          '5399' => 4,
          'medicin' => 1,
          'effici' => 1,
          'express' => 1,
          'perform' => 3,
          'practic' => 5,
          'depart' => 14,
          'privaci' => 2,
          '1351' => 1,
          'high' => 2,
          'underli' => 2,
          'counter' => 1,
          'interdisciplinari' => 3,
          'area' => 11,
          'kdd' => 1,
          'simpl' => 3,
          'threat' => 1,
          'conclus' => 4,
          'oral' => 4,
          '5331' => 2,
          'gk' => 1,
          'bci' => 1,
          'page' => 1,
          'machin' => 1,
          'discret' => 3,
          'interv' => 2,
          'percentag' => 1,
          'secondari' => 1,
          'group' => 4,
          'advertis' => 1,
          'infer' => 2,
          'game' => 3,
          'financ' => 3,
          'cpu' => 1,
          '4161' => 1,
          '4395' => 1,
          'multiplex' => 2,
          'corba' => 1,
          'tempor' => 1,
          'thei' => 1,
          '5360' => 6,
          'upgrad' => 1,
          'worm' => 1,
          'explor' => 3,
          'geometr' => 2,
          'no' => 2,
          'econom' => 2,
          'resourc' => 1,
          'specifi' => 1,
          'act' => 6,
          'note' => 1,
          'sort' => 2,
          'histor' => 1,
          'laboratori' => 3,
          'mean' => 1,
          'detail' => 4,
          'recognit' => 2,
          'histori' => 1,
          'work' => 1,
          'offer' => 64,
          'recurs' => 1,
          'remot' => 2,
          '1316' => 3,
          'wave' => 1,
          'understand' => 1,
          '1136' => 6,
          'client' => 2,
          'benchmark' => 1,
          'time' => 2,
          'circular' => 1,
          '5395' => 4,
          'wide' => 1,
          'event' => 1,
          'recommend' => 1,
          'internet' => 4,
          'profici' => 2,
          'kerbero' => 1,
          'virus' => 1,
          'career' => 1,
          'supervis' => 1,
          'statu' => 1,
          'semant' => 1,
          '3380' => 2,
          'pid' => 1,
          'emphasi' => 12,
          'score' => 6,
          'survei' => 2,
          'context' => 2,
          'satellit' => 1,
          'unix' => 3,
          'condit' => 1,
          'confidenti' => 1,
          'sat' => 6,
          'societi' => 1,
          'window' => 3,
          'characterist' => 1,
          'bottom' => 1,
          'restor' => 1,
          'meet' => 9,
          'interact' => 4,
          'world' => 2,
          'sturm' => 1,
          'number' => 10,
          'action' => 1,
          'squar' => 1,
          'sql' => 1,
          '5336' => 1,
          'symbol' => 4,
          'deriv' => 1,
          'in' => 1,
          'count' => 2,
          'heurist' => 1,
          'individu' => 1,
          'b.' => 1,
          'can' => 2,
          '3331' => 1,
          'dynam' => 2,
          'multimedia' => 1,
          '4325' => 2,
          'construct' => 2,
          'even' => 14,
          '2312' => 1,
          'imag' => 3,
          'profession' => 2,
          'load' => 1,
          'morphism' => 1,
          'concurr' => 12,
          '4356' => 1,
          'commun' => 5,
          'expect' => 1,
          'lebesgu' => 1,
          'server' => 2,
          'prove' => 1,
          'theorem' => 3,
          'conceptu' => 2,
          'model' => 18,
          '5390' => 3,
          'store' => 1,
          'control' => 10,
          'breadth' => 1,
          'databas' => 13,
          'languag' => 13,
          '1337' => 7,
          'global' => 1,
          'summer' => 19,
          '1342' => 2,
          'larg' => 3,
          'transform' => 8,
          'problem' => 8,
          'pertain' => 1,
          'cryptograph' => 1,
          '4399' => 4,
          'subprogram' => 2,
          'busi' => 2,
          'examin' => 2,
          'disciplin' => 1,
          'given' => 16,
          'instructor' => 2,
          'reliabl' => 1,
          '3365' => 3,
          '3192' => 1,
          '4342' => 1,
          'student' => 34,
          'top' => 2,
          'vari' => 8,
          'tendenc' => 1,
          '3351' => 1,
          'trigonometri' => 3,
          'current' => 6,
          'conveni' => 1,
          '5351' => 3,
          'deploy' => 1,
          'transport' => 1,
          '1332' => 4,
          'e-mail' => 2,
          'semest' => 11,
          'learn' => 4,
          'elimin' => 1,
          'which' => 1,
          'real' => 10,
          '2113' => 2,
          'grade' => 2,
          'debug' => 3,
          'schedul' => 2,
          'week' => 1,
          'boundari' => 1,
          'geometri' => 7,
          'eigenvector' => 1,
          'varianc' => 3,
          'present' => 7,
          'mutual' => 4,
          'creat' => 2,
          'direct' => 5,
          'criteria' => 1,
          '5383' => 1,
          'cours' => 56,
          'quotient' => 1,
          'mainten' => 1,
          '2412' => 1,
          'rai' => 1,
          'cover' => 26,
          '2330' => 4,
          'instruct' => 1,
          'mechan' => 2,
          'senior' => 3,
          'c' => 2,
          '5325' => 1,
          '4160' => 2,
          'entir' => 1,
          'collabor' => 1,
          'both' => 9,
          'state' => 1,
          'exampl' => 1,
          'arithmet' => 1,
          '5362' => 1,
          'discuss' => 1,
          'supercomput' => 1,
          'tabl' => 2,
          'by' => 14,
          'eigenvalu' => 1
        };

$VAR1 = {
          'COSC2315' => {
                          'math' => 1,
                          'hierarchi' => 1,
                          'move' => 1,
                          'softwar' => 1,
                          'organ' => 1,
                          'hardwar' => 1,
                          'concept' => 1,
                          'or' => 1,
                          '1314' => 1,
                          'by' => 1,
                          '1136' => 1,
                          'virtual' => 1,
                          'offer' => 1,
                          'as' => 1,
                          'cosc' => 2,
                          'present' => 1,
                          'introduc' => 1,
                          'process' => 1,
                          '2315' => 1,
                          'through' => 1,
                          '2330' => 1,
                          'everi' => 1,
                          'spring' => 1,
                          'system' => 1,
                          '1324' => 1,
                          'sophist' => 1,
                          'upward' => 1,
                          'comput' => 3,
                          'increasingli' => 1,
                          'begin' => 1,
                          'prerequisit' => 1,
                          'inform' => 1,
                          'level' => 1,
                          'machin' => 1,
                          '1336' => 1,
                          'variou' => 1
                        },
          'COSC3215' => {
                          'aris' => 1,
                          '1137' => 1,
                          'offer' => 1,
                          'profession' => 2,
                          '1337' => 1,
                          'comput' => 2,
                          'context' => 1,
                          'fall' => 1,
                          'cosc' => 2,
                          'issu' => 2,
                          'prerequisit' => 1,
                          'everi' => 1,
                          '3315' => 1,
                          'social' => 2,
                          'introduct' => 1
                        },
          'COSC5354' => {
                          'model' => 1,
                          'creat' => 1,
                          'distribut' => 1,
                          '2315' => 1,
                          'cosc' => 3,
                          'parallel' => 3,
                          '2336' => 1,
                          'implement' => 1,
                          'method' => 1,
                          'prerequisit' => 1,
                          'supercomput' => 2,
                          'algorithm' => 1,
                          '5354' => 1,
                          'memori' => 1,
                          'architectur' => 2,
                          'vector' => 1,
                          'program' => 2,
                          'share' => 1
                        },
          'MATH3380' => {
                          '3380' => 1,
                          'math' => 2,
                          'select' => 1,
                          'combinator' => 1,
                          'numer' => 1,
                          'comput' => 1,
                          'studi' => 1,
                          'algorithm' => 1,
                          'appli' => 1,
                          'applic' => 1,
                          'prerequisit' => 1,
                          'matric' => 1,
                          'descript' => 1,
                          'util' => 1,
                          'method' => 1,
                          '2413' => 1,
                          'mathemat' => 1,
                          'statist' => 1
                        },
          'COSC3331' => {
                          'requir' => 1,
                          'electron' => 1,
                          'their' => 1,
                          'secur' => 1,
                          'databas' => 2,
                          'e' => 5,
                          'fundament' => 1,
                          'build' => 2,
                          'payment' => 1,
                          'cosc' => 2,
                          'set' => 1,
                          'aspect' => 1,
                          'cash' => 1,
                          'user' => 1,
                          'includ' => 1,
                          'encrypt' => 1,
                          'offer' => 1,
                          'remot' => 1,
                          'maintain' => 2,
                          'cours' => 1,
                          'model' => 1,
                          'internet' => 1,
                          'technic' => 1,
                          'cart' => 1,
                          'server' => 3,
                          'will' => 2,
                          'architectur' => 1,
                          'access' => 1,
                          'spring' => 1,
                          'tier' => 1,
                          'year' => 1,
                          'program' => 1,
                          'web' => 3,
                          '3331' => 1,
                          'deal' => 1,
                          'own' => 1,
                          'prerequisit' => 1,
                          'complet' => 1,
                          'learn' => 1,
                          'even' => 1,
                          'shop' => 1,
                          'advertis' => 1,
                          'implement' => 1,
                          '3310' => 1,
                          'meet' => 1,
                          'project' => 1,
                          'topic' => 1,
                          'design' => 2,
                          'websit' => 2,
                          'student' => 2,
                          'multi' => 1,
                          'commerc' => 5
                        },
          'COSC5395' => {
                          'summer' => 1,
                          'current' => 1,
                          'spring' => 1,
                          'cr' => 1,
                          'select' => 1,
                          '5360' => 1,
                          'prerequisit' => 1,
                          'research' => 1,
                          '5350' => 1,
                          'plan' => 1,
                          'onli' => 1,
                          'thesi' => 2,
                          'develop' => 1,
                          'or' => 1,
                          'fall' => 1,
                          'cosc' => 2,
                          '5330' => 1,
                          'nc' => 1,
                          'offer' => 1,
                          'topic' => 1,
                          'enrol' => 1,
                          '5340' => 1,
                          'everi' => 1,
                          '5395' => 1
                        },
          'COSC5325' => {
                          'area' => 1,
                          'content' => 1,
                          'workshop' => 1,
                          'us' => 1,
                          'design' => 1,
                          'instruct' => 1,
                          'who' => 1,
                          'cours' => 1,
                          'mai' => 2,
                          'credit' => 1,
                          'cosc' => 2,
                          'group' => 1,
                          'ms' => 1,
                          'scienc' => 2,
                          'studi' => 1,
                          'specif' => 1,
                          'chang' => 1,
                          'wish' => 1,
                          'degre' => 1,
                          'repeat' => 1,
                          '5325' => 1,
                          'provid' => 1,
                          'when' => 1,
                          'onc' => 1,
                          'current' => 1,
                          'comput' => 2
                        },
          'MATH4399' => {
                          'six' => 1,
                          '4399' => 1,
                          'depart' => 1,
                          'maximum' => 1,
                          'mai' => 1,
                          '4199' => 1,
                          'credit' => 1,
                          'mathemat' => 1,
                          'undergradu' => 2,
                          'area' => 1,
                          'cover' => 1,
                          'cours' => 2,
                          'toward' => 1,
                          'independ' => 3,
                          'consent' => 1,
                          'math' => 1,
                          'degre' => 1,
                          'organ' => 1,
                          'an' => 1,
                          'appli' => 1,
                          'specif' => 1,
                          'hour' => 1,
                          'chair' => 1,
                          'studi' => 3,
                          'prerequisit' => 1,
                          'by' => 1
                        },
          'MATH4395' => {
                          'direct' => 1,
                          'undergradu' => 1,
                          'faculti' => 1,
                          'cours' => 1,
                          'student' => 1,
                          'report' => 1,
                          'interest' => 1,
                          'six' => 1,
                          'member' => 1,
                          'depart' => 1,
                          'maximum' => 1,
                          'mai' => 1,
                          'ar' => 1,
                          'present' => 1,
                          'credit' => 1,
                          'mutual' => 1,
                          'mathemat' => 2,
                          'an' => 1,
                          'chair' => 1,
                          'hour' => 1,
                          'prerequisit' => 1,
                          '4195-4395' => 1,
                          'research' => 2,
                          'approv' => 1,
                          'repeat' => 1,
                          'math' => 1,
                          'oral' => 1,
                          'conclus' => 1,
                          'requir' => 1,
                          'problem' => 1,
                          'written' => 1
                        },
          'MATH3305' => {
                          'seri' => 1,
                          'is' => 1,
                          'differenti' => 2,
                          '3305' => 1,
                          'given' => 1,
                          'first' => 1,
                          'equat' => 4,
                          'solut' => 1,
                          'linear' => 1,
                          'emphasi' => 1,
                          'math' => 2,
                          'by' => 1,
                          'ordinari' => 2,
                          'prerequisit' => 1,
                          'studi' => 1,
                          '2414' => 1,
                          'order' => 1
                        },
          'COSC5352' => {
                          'network' => 1,
                          'prerequisit' => 1,
                          'integr' => 1,
                          'odd' => 1,
                          '5352' => 1,
                          'year' => 1,
                          'architectur' => 1,
                          'summer' => 1,
                          'system' => 2,
                          'server' => 3,
                          '2315' => 1,
                          'ol' => 1,
                          'corba' => 1,
                          'topic' => 1,
                          'design' => 2,
                          'offer' => 1,
                          'tightli' => 1,
                          'dge' => 1,
                          'includ' => 1,
                          'messag' => 1,
                          'protocol' => 1,
                          'client' => 2,
                          'cosc' => 3,
                          '2336' => 1,
                          'implement' => 2
                        },
          'MATH5352' => {
                          'distribut' => 1,
                          'hypothes' => 1,
                          'statist' => 2,
                          'sampl' => 1,
                          'basi' => 1,
                          'interv' => 1,
                          'given' => 1,
                          'mathemat' => 2,
                          'studi' => 1,
                          'analysi' => 2,
                          'prerequisit' => 1,
                          'test' => 1,
                          'multivari' => 1,
                          'estim' => 1,
                          'math' => 2,
                          '5352' => 1,
                          'emphasi' => 1,
                          '5351' => 1
                        },
          'MATH3425' => {
                          'logic' => 1,
                          'theori' => 1,
                          'mathemat' => 1,
                          'number' => 1,
                          'set' => 1,
                          'countabl' => 1,
                          '3425' => 1,
                          'relat' => 1,
                          'math' => 2,
                          'function' => 1,
                          'elementari' => 1,
                          'system' => 1,
                          'intermedi' => 1,
                          'studi' => 1,
                          '2414' => 1,
                          'foundat' => 1,
                          'prerequisit' => 1
                        },
          'COSC5330' => {
                          'process' => 1,
                          'oper' => 2,
                          'all' => 1,
