$VAR1 = {
          'hypothes' => 1,
          '4325' => 2,
          'mted' => 6,
          'all' => 2,
          '1342' => 2,
          'word' => 3,
          'like' => 1,
          '3351' => 1,
          'acquisit' => 1,
          'concept' => 23,
          'overview' => 6,
          '4387' => 1,
          'media' => 1,
          'complet' => 10,
          'been' => 2,
          'local' => 2,
          'befor' => 1,
          'tccn' => 16,
          'driven' => 1,
          'build' => 6,
          'cours' => 56,
          'dimension' => 4,
          'synchron' => 2,
          'on' => 2,
          'determin' => 1,
          'implement' => 14,
          'cr' => 4,
          '4399' => 4,
          'capston' => 2,
          'osi' => 1,
          'manipul' => 1,
          'systemat' => 1,
          'third' => 1,
          'posit' => 1,
          '1325' => 2,
          'link' => 1,
          'permiss' => 2,
          'begin' => 4,
          '5382' => 1,
          '5396' => 2,
          'medium' => 1,
          'both' => 9,
          'graph' => 10,
          'bci' => 1,
          'odd' => 15,
          'processor' => 2,
          'statist' => 9,
          'shell' => 2,
          'gk' => 1,
          '500-674' => 1,
          'today’' => 1,
          'galoi' => 1,
          'worm' => 1,
          'asynchron' => 1,
          'interact' => 4,
          'solut' => 2,
          '3380' => 2,
          'mai' => 31,
          'accomplish' => 1,
          'design' => 30,
          'parallel' => 2,
          'knowledg' => 10,
          '3365' => 3,
          'pertain' => 1,
          'probabl' => 10,
          'underli' => 2,
          'implicitli' => 1,
          'matrix' => 2,
          '2114' => 2,
          'an' => 25,
          'payment' => 1,
          'storag' => 2,
          'aid' => 2,
          'ani' => 1,
          'offer' => 64,
          'applic' => 21,
          'focus' => 4,
          'heat' => 1,
          'distribut' => 9,
          'mode' => 1,
          'second' => 2,
          '5374' => 1,
          'transmiss' => 1,
          'interpret' => 1,
          'more' => 1,
          'chang' => 13,
          'simul' => 2,
          'output' => 1,
          'memori' => 4,
          'studi' => 45,
          'p' => 1,
          'coher' => 1,
          'meaning' => 1,
          'match' => 1,
          'theoret' => 3,
          'aris' => 1,
          'rout' => 1,
          '5376' => 1,
          'correl' => 2,
          'develop' => 16,
          'over' => 1,
          'classic' => 1,
          'organiz' => 1,
          'support' => 1,
          'base' => 2,
          'cycl' => 1,
          'deploi' => 1,
          'activ' => 1,
          'shop' => 1,
          'tabl' => 2,
          'chi' => 1,
          'tune' => 1,
          'indefinit' => 1,
          'criteria' => 1,
          'graduat' => 15,
          'interdisciplinari' => 3,
          'aspect' => 2,
          'central' => 2,
          'altern' => 2,
          'recommend' => 1,
          'section' => 1,
          'stage' => 1,
          'trigonometr' => 4,
          '5362' => 1,
          'debug' => 3,
          'submit' => 1,
          'simplifi' => 1,
          '5343' => 1,
          'present' => 7,
          '1305' => 1,
          'when' => 13,
          'techniqu' => 16,
          'reason' => 2,
          'condit' => 1,
          'methodolog' => 5,
          'equat' => 9,
          'resourc' => 1,
          'reflect' => 1,
          'underpin' => 1,
          'manner' => 1,
          'think' => 1,
          'theori' => 18,
          'attent' => 3,
          'move' => 2,
          'take' => 3,
          'autom' => 1,
          'sturm' => 1,
          'triangl' => 1,
          'websit' => 1,
          'faculti' => 5,
          'algorithm' => 14,
          'seri' => 6,
          'top' => 2,
          'pattern' => 4,
          'period' => 1,
          'transform' => 8,
          'nc' => 4,
          'discuss' => 1,
          'examin' => 2,
          'addit' => 3,
          'intermedi' => 2,
          'predict' => 1,
          'toward' => 11,
          'fall' => 39,
          'warehous' => 3,
          'view' => 2,
          'is' => 11,
          'profici' => 2,
          '5352' => 2,
          'histor' => 1,
          'paid' => 2,
          'deliv' => 1,
          'von' => 1,
          '5199' => 3,
          'e-mail' => 2,
          'compil' => 1,
          'concentr' => 1,
          'supercomput' => 1,
          'degre' => 13,
          'multimedia' => 1,
          'classif' => 4,
          'repeat' => 16,
          'skill' => 2,
          'repres' => 1,
          '21' => 1,
          '1301' => 1,
          'control' => 10,
          'gener' => 6,
          'us' => 22,
          'decim' => 1,
          'problem' => 8,
          'review' => 3,
          'machin' => 1,
          '3203' => 4,
          'deploy' => 1,
          'real' => 10,
          'entir' => 1,
          'lab' => 3,
          'corba' => 1,
          '4395' => 1,
          'fourier' => 2,
          'technic' => 1,
          'asymmetr' => 1,
          'method' => 9,
          'introduc' => 8,
          'code' => 1,
          'organ' => 10,
          'prove' => 1,
          'cad' => 1,
          'finish' => 1,
          'person' => 1,
          'give' => 3,
          'theorem' => 3,
          'member' => 4,
          'instruct' => 1,
          '4360' => 3,
          '4335' => 1,
          'career' => 1,
          'data' => 19,
          '2113' => 2,
          '5370' => 1,
          'inequ' => 4,
          'translat' => 3,
          'queri' => 2,
          'import' => 2,
          'other' => 3,
          'success' => 1,
          'trigonometri' => 3,
          'suit' => 1,
          'plan' => 3,
          'formalizationof' => 1,
          'oper' => 5,
          'encrypt' => 1,
          'equival' => 7,
          'busi' => 2,
          '3336' => 3,
          'wareh' => 1,
          'laplac' => 2,
          'how' => 1,
          'wave' => 1,
          '1337' => 7,
          'store' => 1,
          'mechan' => 2,
          'cart' => 1,
          'tightli' => 1,
          '1316' => 3,
          'varieti' => 2,
          'dge' => 1,
          'classroom' => 1,
          'hypothesi' => 2,
          'two' => 4,
          'branch' => 1,
          'expect' => 1,
          'moment' => 2,
          'hierarchi' => 1,
          'satisfactori' => 6,
          'mentor' => 1,
          'primit' => 2,
          'multivari' => 3,
          '0303' => 1,
          'such' => 6,
          'basket' => 1,
          's' => 1,
          'cash' => 1,
          '3305' => 3,
          'devic' => 1,
          'adder' => 1,
          'enhanc' => 1,
          'unix' => 3,
          'random' => 3,
          'normal' => 1,
          'technolog' => 4,
          'tree' => 3,
          'highli' => 2,
          '5361' => 1,
          'orient' => 9,
          'transport' => 1,
          'heurist' => 1,
          'stress' => 1,
          'parametr' => 2,
          'bring' => 1,
          'context' => 2,
          '2312' => 1,
          'offic' => 1,
          'among' => 1,
          'receiv' => 3,
          'pid' => 1,
          'hour' => 14,
          'transcendent' => 1,
          'emphas' => 3,
          'depart' => 14,
          'number' => 10,
          '5365' => 1,
          '1437' => 1,
          'materi' => 1,
          'meet' => 9,
          'curriculum' => 2,
          'conic' => 1,
          'internship' => 1,
          'outsid' => 1,
          '3375' => 2,
          'radian' => 1,
          'human' => 3,
          'aim' => 2,
          'level' => 3,
          'first' => 2,
          'workload' => 1,
          'automata' => 1,
          'symmetr' => 1,
          '3192' => 1,
          '4361' => 1,
          'file' => 7,
          'as' => 13,
          'year' => 27,
          '4381' => 1,
          'or' => 32,
          '4350' => 3,
          'switch' => 2,
          'biologi' => 1,
          'net' => 2,
          'preprocess' => 2,
          'idea' => 2,
          'shift' => 1,
          'fundament' => 10,
          'prerequisit' => 127,
          'sever' => 1,
          '5380' => 1,
          'new' => 1,
          '4309' => 1,
          'cpu' => 1,
          '4199' => 4,
          'symbol' => 4,
          'strongli' => 1,
          'maximum' => 12,
          'i' => 15,
          'program' => 25,
          'contemporari' => 3,
          'shade' => 1,
          '1310' => 2,
          'genb' => 1,
          'chair' => 14,
          'express' => 1,
          '802' => 1,
          'particular' => 1,
          'solv' => 3,
          'eigenvalu' => 1,
          'util' => 4,
          'summer' => 19,
          'within' => 3,
          'ident' => 2,
          'differ' => 1,
          'site' => 2,
          'sophist' => 1,
          'probabilist' => 1,
          'transfer' => 1,
          'non' => 3,
          'score' => 6,
          'issu' => 7,
          'cosc1337' => 1,
          'circuit' => 2,
          '3425' => 7,
          'graphic' => 7,
          'student' => 34,
          'polici' => 1,
          'uniqu' => 1,
          'evolut' => 1,
          '5305' => 1,
          '270' => 1,
          'life' => 1,
          '1314' => 7,
          '15' => 1,
          'deal' => 4,
          'down' => 2,
          'polynomi' => 2,
          'quotient' => 1,
          'strategi' => 2,
          'deadlock' => 1,
          'built' => 1,
          'upgrad' => 1,
          '2414' => 9,
          'common' => 1,
          'thei' => 1,
          'histori' => 1,
          'confidenti' => 1,
          'act' => 6,
          'given' => 16,
          'style' => 2,
          'hci' => 1,
          'foundat' => 5,
          'mri' => 1,
          '1136' => 6,
          'vulner' => 1,
          '2325' => 5,
          'sql' => 1,
          'n' => 1,
          'euclidean' => 2,
          'illumin' => 1,
          'intellig' => 4,
          'variou' => 4,
          'these' => 1,
          '4327' => 1,
          'collabor' => 1,
          'signific' => 2,
          'even' => 14,
          'cosc' => 74,
          '3104' => 2,
          'page' => 1,
          'b+' => 1,
          'major' => 8,
          'relev' => 2,
          'concurr' => 12,
          'cannot' => 1,
          'count' => 2,
          'syntax' => 3,
          'boolean' => 1,
          'semant' => 1,
          '3301' => 1,
          'wide' => 1,
          'varianc' => 3,
          'hash' => 2,
          'includ' => 50,
          '5325' => 1,
          'culmin' => 2,
          '1324' => 6,
          'list' => 1,
          '4160' => 2,
          'well' => 1,
          'core' => 1,
          'axiomat' => 2,
          'vector' => 6,
          'team' => 2,
          '5341' => 2,
          'by' => 14,
          '2412' => 1,
          'simpl' => 3,
          'thorough' => 1,
          'softwar' => 14,
          'comparison' => 2,
          'definit' => 1,
          'what' => 1,
          'wai' => 1,
          'multidimension' => 1,
          '5333' => 1,
          'scale' => 2,
          'ol' => 1,
          'iii' => 1,
          '3d' => 1,
          'discret' => 3,
          '16' => 1,
          'refer' => 1,
          'semest' => 11,
          'survei' => 2,
          'expans' => 1,
          'it' => 1,
          'mathemat' => 45,
          'describ' => 2,
          'forward' => 1,
          'categori' => 1,
          'coverag' => 4,
          'industri' => 1,
          'geometri' => 7,
          '2336' => 35,
          'inform' => 11,
          'editor' => 1,
          'window' => 3,
          'continu' => 7,
          'assign' => 1,
          'dispers' => 1,
          'after' => 2,
          'specifi' => 1,
          'math' => 64,
          'enrol' => 10,
          'current' => 6,
          'nonlinear' => 1,
          'cs' => 2,
          'exclus' => 1,
          'intens' => 1,
          'ieee' => 1,
          'extract' => 5,
          'mean' => 1,
          'expos' => 1,
          '5346' => 1,
          'sort' => 2,
          'terminolog' => 1,
          'regist' => 2,
          'credit' => 29,
          'axiom' => 1,
          'sens' => 1,
          'who' => 1,
          'confid' => 1,
          'research' => 7,
          '3310' => 3,
          '5360' => 6,
          'valid' => 1,
          'pass' => 1,
          'neumann' => 1,
          'valu' => 2,
          'test' => 8,
          '2d' => 1,
          'librari' => 2,
          'ethic' => 1,
          'secur' => 16,
          '3' => 2,
          'understand' => 1,
          'interv' => 2,
          'hold' => 1,
          'worker' => 1,
          '4362' => 1,
          'boundari' => 1,
          '1333' => 1,
          'form' => 2,
          'todai' => 1,
          'elementari' => 3,
          '5375' => 1,
          '3191' => 1,
          '4356' => 1,
          'action' => 1,
          'wish' => 1,
          'function' => 23,
          'cover' => 26,
          'experi' => 4,
          '2413' => 7,
          'usage.cas' => 1,
          'subject' => 1,
          'charact' => 1,
          'ut' => 1,
          'x' => 1,
          'extens' => 1,
          'tyler' => 1,
          'unsupervis' => 1,
          'field' => 5,
          'until' => 1,
          'end' => 1,
          'prepar' => 2,
          'angl' => 1,
          'associ' => 3,
          'measur' => 5,
          'creat' => 2,
          'kdd' => 1,
          'logarithm' => 2,
          'metric' => 2,
          'part' => 2,
          '4336' => 3,
          'directori' => 1,
          'commun' => 5,
          'formal' => 5,
          'o' => 2,
          '5336' => 1,
          'medicin' => 1,
          '3404' => 2,
          'through' => 5,
          'paramet' => 1,
          '4370' => 1,
          '4161' => 1,
          'oral' => 4,
          'hardwar' => 5,
          'fraction' => 2,
          'cluster' => 1,
          'descript' => 2,
          'percentag' => 1,
          'maintain' => 2,
          'everi' => 36,
          'countabl' => 1,
          'up' => 3,
          'singl' => 1,
          'investig' => 1,
          'principl' => 4,
          'massiv' => 1,
          'full' => 1,
          'neural' => 2,
          'expand' => 3,
          'project' => 8,
          'remot' => 2,
          'doe' => 1,
          'attack' => 1,
          'flow' => 1,
          'order' => 1,
          'written' => 5,
          'sign' => 2,
          'ring' => 4,
          'cryptographi' => 1,
          'game' => 3,
          'access' => 1,
          'introduct' => 21,
          'sat' => 6,
          'combinatori' => 1,
          '3452' => 1,
          'databas' => 13,
          'b.' => 1,
          '5390' => 3,
          'engin' => 6,
          'color' => 1,
          'artifici' => 3,
          'elimin' => 1,
          'complex' => 5,
          'then' => 1,
          'art' => 1,
          'found' => 1,
          'element' => 1,
          'especi' => 2,
          'trend' => 1,
          'estim' => 2,
          'basic' => 13,
          'squar' => 1,
          'will' => 22,
          '6' => 1,
          'languag' => 13,
          'ms' => 1,
          'homolog' => 1,
          '4351' => 1,
          'supervis' => 1,
          '5371' => 1,
          'environ' => 6,
          'fuzzi' => 1,
          'schedul' => 2,
          'theme' => 1,
          'thea' => 6,
          'basi' => 3,
          'geometr' => 2,
          'recoveri' => 1,
          'spring' => 37,
          'packag' => 1,
          'department' => 2,
          'advanc' => 7,
          'consent' => 17,
          'algebra' => 17,
          'manag' => 10,
          'secondari' => 1,
          'variabl' => 5,
          'their' => 8,
          '4315' => 2,
          'learn' => 4,
          'set' => 9,
          'integr' => 14,
          'microsoft' => 1,
          'elect' => 1,
          'biweekli' => 1,
          '5345' => 1,
          'linear' => 9,
          'togeth' => 1,
          'appli' => 17,
          'liouvil' => 1,
          'system' => 43,
          'counter' => 1,
          'nation' => 1,
          'differenti' => 10,
          'electron' => 2,
          'detail' => 4,
          'sampl' => 3,
          'popul' => 1,
          'explor' => 3,
          'famili' => 1,
          'centric' => 1,
          '1308' => 1,
          '4342' => 1,
          'bottom' => 1,
          'filter' => 2,
          'architectur' => 13,
          'select' => 13,
          'oltp' => 1,
          'subsystem' => 1,
          'recent' => 2,
          'co' => 7,
          'verif' => 1,
          'atm' => 1,
          'quadrat' => 1,
          'discoveri' => 2,
          'increasingli' => 1,
          'classifi' => 1,
          '8' => 1,
          'seminar' => 3,
          'gaussian' => 1,
          'market' => 1,
          'gi' => 2,
          '3385' => 3,
          'share' => 1,
          'arrai' => 3,
          'invers' => 1,
          'which' => 1,
          'recognit' => 2,
          'focu' => 2,
          'profession' => 2,
          '4341' => 2,
          'inter' => 2,
          '5340' => 3,
          'ha' => 2,
          'subprogram' => 2,
          '3193' => 1,
          'structur' => 15,
          'better' => 2,
          'undergradu' => 9,
          'ar' => 13,
          'evalu' => 6,
          '4340' => 1,
          'effici' => 1,
          'upward' => 1,
          'mainten' => 1,
          'internet' => 4,
          'digit' => 3,
          'smime' => 1,
          '5383' => 1,
          'vision' => 1,
          'multipl' => 3,
          'connector' => 1,
          'opportun' => 2,
          'client' => 2,
          'societi' => 1,
          'process' => 12,
          'instructor' => 2,
          'reus' => 1,
          '1137' => 8,
          'benchmark' => 1,
          'logic' => 14,
          'advertis' => 1,
          'abstract' => 3,
          'background' => 1,
          'laboratori' => 3,
          'philosophi' => 1,
          'virus' => 1,
          'disast' => 1,
          'bank' => 1,
          '1351' => 1,
          '4375' => 1,
          'teach' => 2,
          'conveni' => 1,
          'featur' => 5,
          'constraint' => 1,
          'modul' => 2,
          'command' => 1,
          'user' => 6,
          'event' => 1,
          '5391' => 3,
          'ivh' => 1,
          'commerc' => 3,
          'lebesgu' => 1,
          'segment' => 1,
          'scienc' => 14,
          'start' => 2
        };

$VAR1 = {
          'COSC4387' => {
                          'measur' => 1,
                          'queue' => 2,
                          'mathemat' => 1,
                          '2336' => 1,
                          'capac' => 1,
                          'system' => 5,
                          '4387' => 1,
                          'offer' => 1,
                          'continu' => 1,
                          'cosc' => 3,
                          'select' => 1,
                          'number' => 1,
                          'random' => 1,
                          'us' => 1,
                          'network' => 1,
                          'discret' => 1,
                          'techniqu' => 1,
                          'prerequisit' => 1,
                          'real' => 1,
                          'evalu' => 1,
                          'comput' => 1,
                          'singl' => 1,
                          'upgrad' => 1,
                          'classif' => 1,
                          'odd' => 1,
                          'spring' => 1,
                          '3145' => 1,
                          'tune' => 1,
                          'case' => 1,
                          'year' => 1,
                          'gener' => 1,
                          'simul' => 3,
                          'studi' => 1,
                          'model' => 1,
                          'perform' => 3,
                          'probabilist' => 1,
                          'will' => 1,
                          'benchmark' => 1,
                          'dynam' => 1,
                          'plan' => 1,
                          'topic' => 1,
                          'languag' => 1,
                          'workload' => 1,
                          'hardwar' => 1,
                          '3345' => 1,
                          'includ' => 1
                        },
          'MATH5390' => {
                          'repeat' => 1,
                          '5391' => 1,
                          'depart' => 1,
                          'select' => 2,
                          'cours' => 1,
                          'consent' => 1,
                          'chair' => 1,
                          '5390' => 1,
                          'mathemat' => 1,
                          'when' => 1,
                          'topic' => 2,
                          'semest' => 2,
                          'student' => 1,
                          'prerequisit' => 1,
                          'need' => 1,
                          'mai' => 1,
                          'content' => 1,
                          'ar' => 1,
                          'vari' => 1,
                          'meet' => 1,
                          'chang' => 1,
                          'math' => 1
                        },
          'MATH1342' => {
                          'sampl' => 1,
                          'test' => 1,
                          'thea' => 1,
                          'analysi' => 1,
                          'measur' => 1,
                          'tendenc' => 1,
                          'hypothesi' => 1,
                          'central' => 1,
                          'dispers' => 1,
                          'statist' => 1,
                          'act' => 1,
                          '21' => 1,
                          'tccn' => 1,
                          'satisfactori' => 1,
                          'or' => 1,
                          'regress' => 1,
                          '500-674' => 1,
                          'score' => 1,
                          'math' => 2,
                          'probabl' => 1,
                          '270' => 1,
                          '1342' => 2,
                          'varianc' => 1,
                          'sat' => 1,
                          'correl' => 1,
                          'prerequisit' => 1
                        },
          'COSC5346' => {
                          'tool' => 1,
                          'expert' => 6,
                          'build' => 2,
                          'odd' => 1,
                          '2315' => 1,
                          'year' => 1,
                          'case' => 1,
                          'cosc' => 3,
                          'architectur' => 1,
                          'process' => 1,
                          '2336' => 1,
                          'offer' => 1,
                          'system' => 6,
                          'concept' => 1,
                          'acquisit' => 1,
                          'fall' => 1,
                          '5346' => 1,
                          'languag' => 1,
                          'prerequisit' => 1,
                          'knowledg' => 1,
                          'evalu' => 2,
                          'design' => 1,
                          'issu' => 1,
                          'studi' => 1,
                          'practic' => 1,
                          'basic' => 1
                        },
          'MATH4341' => {
                          'analysi' => 1,
                          'metric' => 1,
                          'differenti' => 1,
                          'continu' => 2,
                          'seri' => 1,
                          '4341' => 1,
                          'math' => 3,
                          'studi' => 1,
                          'integr' => 1,
                          'prerequisit' => 1,
                          'function' => 1,
                          'real' => 1,
                          'space' => 1,
                          '3345' => 2,
                          'ii' => 1,
                          'sequenc' => 1
                        },
          'COSC5377' => {
                          'real' => 2,
                          'prerequisit' => 1,
                          'parallel' => 1,
                          'transport' => 1,
                          'network' => 3,
                          'militari' => 1,
                          'scale' => 1,
                          'medic' => 1,
                          'asynchron' => 2,
                          'fundament' => 2,
                          'complex' => 1,
                          'mode' => 1,
                          'cosc' => 3,
                          '5377' => 1,
                          'cours' => 1,
                          'digit' => 1,
                          'offer' => 1,
                          'even' => 1,
                          'system' => 3,
                          'cad' => 1,
                          'distribut' => 3,
                          '2336' => 1,
                          'atm' => 1,
                          'fall' => 1,
                          'includ' => 1,
                          'bank' => 1,
                          'transfer' => 1,
                          'model' => 2,
                          'simul' => 4,
                          'world' => 1,
                          'larg' => 1,
                          'aim' => 1,
                          'ivh' => 1,
                          '2315' => 1,
                          'year' => 1,
                          'control' => 1,
                          'processor' => 1,
                          'exampl' => 1,
                          'teach' => 1,
                          'command' => 1
                        },
          'COSC4327' => {
                          'cosc' => 2,
                          'year' => 1,
                          'odd' => 1,
                          'util' => 1,
                          'spring' => 1,
                          'control' => 1,
                          'shell' => 2,
                          '4327' => 1,
                          'file' => 1,
                          'offer' => 1,
                          'built' => 1,
                          '2336' => 1,
                          'directori' => 1,
                          'structur' => 2,
                          'prerequisit' => 1,
                          'function' => 1,
                          'introduct' => 1,
                          'in' => 1,
                          'program' => 2,
                          'sublanguag' => 1,
                          'unix' => 2,
                          'manipul' => 1
                        },
          'MATH4295' => {
                          'maximum' => 1,
                          'credit' => 1,
                          'undergradu' => 1,
                          'ar' => 1,
                          'oral' => 1,
                          'conclus' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'present' => 1,
                          'student' => 1,
                          '4195-4395' => 1,
                          'problem' => 1,
                          'written' => 1,
                          'math' => 1,
                          'faculti' => 1,
                          'depart' => 1,
                          'cours' => 1,
                          'hour' => 1,
                          'repeat' => 1,
                          'interest' => 1,
                          'requir' => 1,
                          'report' => 1,
                          'member' => 1,
                          'six' => 1,
                          'mutual' => 1,
                          'direct' => 1,
                          'chair' => 1,
                          'an' => 1,
                          'mathemat' => 2,
                          'research' => 2,
                          'approv' => 1
                        },
          'COSC2315' => {
                          '1336' => 1,
                          'machin' => 1,
                          '2330' => 1,
                          '1136' => 1,
                          'variou' => 1,
                          'present' => 1,
                          'prerequisit' => 1,
                          'inform' => 1,
                          'offer' => 1,
                          'concept' => 1,
                          'system' => 1,
                          'upward' => 1,
                          'organ' => 1,
                          'introduc' => 1,
                          'process' => 1,
                          'move' => 1,
                          'cosc' => 2,
                          'through' => 1,
                          'math' => 1,
                          'sophist' => 1,
                          'increasingli' => 1,
                          '1314' => 1,
                          'begin' => 1,
                          'hardwar' => 1,
                          'level' => 1,
                          'comput' => 3,
                          'hierarchi' => 1,
                          'as' => 1,
                          'virtual' => 1,
                          'everi' => 1,
                          '1324' => 1,
                          'softwar' => 1,
                          'spring' => 1,
                          'or' => 1,
                          '2315' => 1,
                          'by' => 1
                        },
          'MATH4195' => {
                          'direct' => 1,
                          'six' => 1,
                          'mutual' => 1,
                          'chair' => 1,
                          'an' => 1,
                          'approv' => 1,
                          'research' => 2,
                          'mathemat' => 2,
                          'faculti' => 1,
                          'depart' => 1,
                          'hour' => 1,
                          'cours' => 1,
                          'interest' => 1,
                          'repeat' => 1,
                          'report' => 1,
                          'requir' => 1,
                          'member' => 1,
                          'problem' => 1,
                          '4195-4395' => 1,
                          'written' => 1,
                          'math' => 1,
                          'maximum' => 1,
                          'undergradu' => 1,
                          'credit' => 1,
                          'ar' => 1,
                          'conclus' => 1,
                          'oral' => 1,
                          'student' => 1,
                          'prerequisit' => 1,
                          'mai' => 1,
                          'present' => 1
                        },
          'COSC4385' => {
                          '4385' => 1,
                          'secur' => 1,
                          'algebra' => 1,
                          'altern' => 1,
                          'advanc' => 1,
                          'relationship' => 1,
                          'depend' => 1,
                          'everi' => 1,
                          'file' => 1,
                          'languag' => 1,
                          'fall' => 1,
                          'hash' => 1,
                          'includ' => 2,
                          'implement' => 1,
                          'model' => 4,
                          'etc' => 1,
                          'logic' => 1,
                          'basic' => 1,
                          'cosc' => 2,
                          'architectur' => 1,
                          'b+' => 1,
                          'data' => 3,
                          '2336' => 1,
                          'system' => 2,
                          'concept' => 2,
                          'offer' => 1,
                          'prerequisit' => 1,
                          'function' => 1,
                          'structur' => 1,
                          'tree' => 1,
                          'conceptu' => 1,
                          'orient' => 1,
