$VAR1 = {
          'method' => 9,
          'laplac' => 2,
          'co' => 7,
          'written' => 5,
          'minor' => 4,
          'bci' => 1,
          'worm' => 1,
          'faculti' => 5,
          '5396' => 2,
          'protocol' => 6,
          'credit' => 29,
          '0303' => 1,
          'devic' => 1,
          'chang' => 13,
          'advertis' => 1,
          'ethic' => 1,
          'primit' => 2,
          'connector' => 1,
          'charact' => 1,
          'act' => 6,
          '15' => 1,
          'team' => 2,
          'pass' => 1,
          'gk' => 1,
          'load' => 1,
          'semant' => 1,
          'first' => 2,
          'differenti' => 10,
          'as' => 13,
          'also' => 2,
          'ar' => 13,
          '1136' => 6,
          'manag' => 10,
          'lectur' => 1,
          'materi' => 1,
          'work' => 1,
          'understand' => 1,
          '3365' => 3,
          '1342' => 2,
          'specif' => 10,
          'geometri' => 7,
          'stack' => 1,
          'end' => 1,
          'biologi' => 1,
          '4325' => 2,
          'import' => 2,
          'develop' => 16,
          'department' => 2,
          'logic' => 14,
          'context' => 2,
          'segment' => 1,
          'valid' => 1,
          'angl' => 1,
          'submit' => 1,
          'inter' => 2,
          'offic' => 1,
          'increasingli' => 1,
          'media' => 1,
          'e-mail' => 2,
          '270' => 1,
          'multipl' => 3,
          'machin' => 1,
          'other' => 3,
          'radian' => 1,
          'ieee' => 1,
          'ms' => 1,
          'graduat' => 15,
          'share' => 1,
          'unit' => 1,
          'e' => 3,
          'confidenti' => 1,
          'euclidean' => 2,
          'softwar' => 14,
          'technic' => 1,
          'among' => 1,
          'integr' => 14,
          'human' => 3,
          'advisor' => 7,
          'ordinari' => 2,
          'condit' => 1,
          'unsupervis' => 1,
          'tightli' => 1,
          'larg' => 3,
          'benchmark' => 1,
          'systemat' => 1,
          'appropri' => 1,
          'matric' => 5,
          '2412' => 1,
          'hash' => 2,
          'techniqu' => 16,
          '5390' => 3,
          'orient' => 9,
          'approv' => 7,
          'content' => 13,
          'solut' => 2,
          'even' => 14,
          'symbol' => 4,
          'sequenc' => 4,
          'appoint' => 1,
          'profici' => 2,
          'area' => 11,
          'statist' => 9,
          'build' => 6,
          'activ' => 1,
          'indefinit' => 1,
          'binomi' => 1,
          'order' => 1,
          'strategi' => 2,
          'medium' => 1,
          'biomed' => 1,
          'document' => 1,
          'opportun' => 2,
          '5374' => 1,
          'everi' => 36,
          'knowledg' => 10,
          'stage' => 1,
          '3193' => 1,
          '3425' => 7,
          'system' => 43,
          'centric' => 1,
          'new' => 1,
          'consent' => 17,
          'attent' => 3,
          'code' => 1,
          'finish' => 1,
          'i' => 15,
          'net' => 2,
          'detail' => 4,
          'repositori' => 1,
          'prerequisit' => 127,
          'access' => 1,
          'is' => 11,
          'improv' => 1,
          '5336' => 1,
          'comparison' => 2,
          'both' => 9,
          'graph' => 10,
          'partial' => 3,
          'quotient' => 1,
          'author' => 1,
          '4395' => 1,
          'creat' => 2,
          'represent' => 5,
          'set' => 9,
          '1350' => 2,
          'workload' => 1,
          'math' => 64,
          'up' => 3,
          'nc' => 4,
          'oltp' => 1,
          'event' => 1,
          '3375' => 2,
          'odd' => 15,
          'view' => 2,
          'transfer' => 1,
          'classic' => 1,
          'neural' => 2,
          'page' => 1,
          'world' => 2,
          '4385' => 2,
          'equat' => 9,
          'suit' => 1,
          'these' => 1,
          'requisit' => 6,
          'polici' => 1,
          '3145' => 4,
          '5354' => 1,
          'tempor' => 1,
          'databas' => 13,
          'take' => 3,
          'server' => 2,
          '4387' => 1,
          'thea' => 6,
          'dge' => 1,
          'common' => 1,
          'cycl' => 1,
          'model' => 18,
          '1436' => 1,
          'criteria' => 1,
          'hci' => 1,
          'emphasi' => 12,
          'review' => 3,
          'includ' => 50,
          '5325' => 1,
          'medic' => 1,
          '1343' => 1,
          'then' => 1,
          '2330' => 4,
          'addit' => 3,
          'transport' => 1,
          'depend' => 1,
          'aim' => 2,
          'methodolog' => 5,
          'gener' => 6,
          'textur' => 1,
          'tune' => 1,
          '3380' => 2,
          'befor' => 1,
          'entiti' => 1,
          '3385' => 3,
          'down' => 2,
          'pertain' => 1,
          '4356' => 1,
          'appli' => 17,
          'complex' => 5,
          'person' => 1,
          'implicitli' => 1,
          'hour' => 14,
          'semest' => 11,
          'underpin' => 1,
          'art' => 1,
          'senior' => 3,
          'intermedi' => 2,
          'invers' => 1,
          'valu' => 2,
          'regress' => 4,
          'count' => 2,
          'wide' => 1,
          'thei' => 1,
          '4373' => 1,
          'game' => 3,
          'bottom' => 1,
          'start' => 2,
          'precalculu' => 1,
          'von' => 1,
          'commerc' => 3,
          '2114' => 2,
          'independ' => 9,
          'over' => 1,
          'todai' => 1,
          '3331' => 1,
          'maximum' => 12,
          'sat' => 6,
          'sort' => 2,
          'histor' => 1,
          'background' => 1,
          'd' => 1,
          'p' => 1,
          'parametr' => 2,
          'onc' => 3,
          'evolut' => 1,
          'x' => 1,
          'local' => 2,
          'discret' => 3,
          'rout' => 1,
          'teach' => 2,
          'topic' => 52,
          '2113' => 2,
          '4315' => 2,
          'storag' => 2,
          'distribut' => 9,
          'encrypt' => 1,
          'switch' => 2,
          'scienc' => 14,
          'reus' => 1,
          'especi' => 2,
          'singl' => 1,
          'output' => 1,
          'all' => 2,
          'mainten' => 1,
          'exclus' => 1,
          'boundari' => 1,
          'multidimension' => 1,
          'relat' => 5,
          'linkag' => 1,
          'ci' => 3,
          'life' => 1,
          'varieti' => 2,
          'featur' => 5,
          'optim' => 2,
          'when' => 13,
          'genb' => 1,
          'built' => 1,
          'individu' => 1,
          '1437' => 1,
          '1301' => 1,
          'cours' => 56,
          'b+' => 1,
          'cannot' => 1,
          'artifici' => 3,
          'number' => 10,
          '5378' => 1,
          'solv' => 3,
          'websit' => 1,
          '4370' => 1,
          'coher' => 1,
          'subject' => 1,
          'cs' => 2,
          'internet' => 4,
          'how' => 1,
          'six' => 10,
          'hold' => 1,
          'bound' => 1,
          'section' => 1,
          'lebesgu' => 1,
          'employ' => 1,
          '5362' => 1,
          'logarithm' => 2,
          'simplifi' => 1,
          'oral' => 4,
          'filter' => 2,
          'sever' => 1,
          'a.i' => 1,
          'level' => 3,
          'impact' => 1,
          'after' => 2,
          'multimedia' => 1,
          'percentag' => 1,
          'altern' => 2,
          'educ' => 6,
          'infer' => 2,
          'interfac' => 4,
          'detect' => 1,
          'commun' => 5,
          'prototyp' => 1,
          'spectral' => 1,
          'debug' => 3,
          'subsystem' => 1,
          'shade' => 1,
          'describ' => 2,
          'symmetr' => 1,
          'finit' => 1,
          '3452' => 1,
          'pid' => 1,
          'mted' => 6,
          'trace' => 1,
          'least' => 1,
          'reliabl' => 1,
          'compon' => 4,
          'index' => 1,
          'estim' => 2,
          'it' => 1,
          'classif' => 4,
          'descript' => 2,
          'plai' => 1,
          'anticip' => 1,
          '3' => 2,
          'fuzzi' => 1,
          'spring' => 37,
          'environ' => 6,
          'sql' => 1,
          'capston' => 2,
          'comprehens' => 1,
          'provid' => 6,
          'circuit' => 2,
          '5343' => 1,
          '5345' => 1,
          'state' => 1,
          'deploi' => 1,
          'idea' => 2,
          'spreadsheet' => 3,
          'liouvil' => 1,
          'client' => 2,
          'virus' => 1,
          'verif' => 1,
          'deriv' => 1,
          'n' => 1,
          'move' => 2,
          'challeng' => 1,
          'two' => 4,
          'tier' => 1,
          'predict' => 1,
          'atm' => 1,
          'basket' => 1,
          'onli' => 7,
          'financ' => 3,
          'perspect' => 1,
          'seminar' => 3,
          'fundament' => 10,
          '5340' => 3,
          '1137' => 8,
          'perform' => 3,
          'rai' => 1,
          'conic' => 1,
          'examin' => 2,
          'wish' => 1,
          'mai' => 31,
          'polynomi' => 2,
          'own' => 1,
          '21' => 1,
          'substructur' => 1,
          'vision' => 1,
          'collabor' => 1,
          'engin' => 6,
          'societi' => 1,
          'measur' => 5,
          'construct' => 2,
          'fit' => 1,
          '3d' => 1,
          'supervis' => 1,
          'test' => 8,
          'vector' => 6,
          'permiss' => 2,
          'summer' => 19,
          'social' => 3,
          'such' => 6,
          'statu' => 1,
          '4335' => 1,
          'week' => 1,
          'enterpris' => 1,
          'organiz' => 1,
          'modul' => 2,
          'laboratori' => 3,
          'asymptot' => 1,
          'seri' => 6,
          'probabl' => 10,
          'conveni' => 1,
          '4199' => 4,
          'topolog' => 2,
          'contemporari' => 3,
          '5331' => 2,
          '5377' => 1,
          'run' => 2,
          'coverag' => 4,
          '5350' => 4,
          'culmin' => 2,
          'studi' => 45,
          'associ' => 3,
          'ol' => 1,
          'aspect' => 2,
          'interconnect' => 2,
          'elementari' => 3,
          '8' => 1,
          'cad' => 1,
          'cluster' => 1,
          'internship' => 1,
          'hierarch' => 2,
          'categori' => 1,
          'input' => 1,
          'thorough' => 1,
          '5352' => 2,
          'absolut' => 1,
          'object' => 12,
          'begin' => 4,
          'dispers' => 1,
          'gi' => 2,
          'indetermin' => 1,
          'apprais' => 1,
          'by' => 14,
          'warehous' => 3,
          '5381' => 3,
          'investig' => 1,
          'user' => 6,
          'effici' => 1,
          'combin' => 2,
          'focus' => 4,
          'non' => 3,
          'deal' => 4,
          'search' => 4,
          'prior' => 2,
          'differ' => 1,
          '2325' => 5,
          'data' => 19,
          '1336' => 6,
          'massiv' => 1,
          'give' => 3,
          'process' => 12,
          'normal' => 1,
          'within' => 3,
          'current' => 6,
          'circular' => 1,
          'enabl' => 2,
          'grade' => 2,
          'autom' => 1,
          'syntax' => 3,
          'axiom' => 1,
          'sens' => 1,
          '3203' => 4,
          's' => 1,
          'entir' => 1,
          'varianc' => 3,
          'given' => 16,
          '1310' => 2,
          'acquisit' => 1,
          'nation' => 1,
          'cpu' => 1,
          'interpret' => 1,
          'on' => 2,
          'fourier' => 2,
          '3192' => 1,
          '4399' => 4,
          'ring' => 4,
          'shop' => 1,
          'tabl' => 2,
          '4336' => 3,
          'branch' => 1,
          'applic' => 21,
          'cart' => 1,
          'coordin' => 3,
          'mechan' => 2,
          'queri' => 2,
          'control' => 10,
          '2315' => 22,
          'decim' => 1,
          'intens' => 1,
          '2d' => 1,
          'profession' => 2,
          'theorem' => 3,
          '4381' => 1,
          'project' => 8,
          'toward' => 11,
          'neumann' => 1,
          '3104' => 2,
          'modern' => 3,
          'conclus' => 4,
          'student' => 34,
          'arithmet' => 1,
          'vari' => 8,
          'paradigm' => 4,
          'servic' => 1,
          'central' => 2,
          'grammar' => 1,
          'must' => 5,
          'numer' => 5,
          'design' => 30,
          'three' => 4,
          'multivari' => 3,
          'medicin' => 1,
          'tendenc' => 1,
          'substanti' => 1,
          'cryptographi' => 1,
          'who' => 1,
          'inequ' => 4,
          'offer' => 64,
          'resourc' => 1,
          'reason' => 2,
          'parallel' => 2,
          'aid' => 2,
          'transmiss' => 1,
          'geometr' => 2,
          'edg' => 1,
          'network' => 15,
          'focu' => 2,
          'relev' => 2,
          'equival' => 7,
          'function' => 23,
          '3325' => 2,
          'complet' => 10,
          'breadth' => 1,
          '802' => 1,
          'chair' => 14,
          'note' => 1,
          'real' => 10,
          'think' => 1,
          'graphic' => 7,
          'attack' => 1,
          'histori' => 1,
          'outsid' => 1,
          'select' => 13,
          'unifi' => 1,
          'packet' => 1,
          'calculu' => 8,
          'pattern' => 4,
          'case' => 3,
          'third' => 1,
          'transform' => 8,
          '1305' => 1,
          'ii' => 14,
          'do' => 1,
          'combinator' => 2,
          'concurr' => 12,
          'microsoft' => 1,
          'polar' => 3,
          '5326' => 2,
          'hierarchi' => 1,
          'characterist' => 1,
          '5383' => 1,
          'processor' => 2,
          'prepar' => 2,
          '1314' => 7,
          'remot' => 2,
          'theoret' => 3,
          'score' => 6,
          'togeth' => 1,
          'exponenti' => 3,
          '1308' => 1,
          'tyler' => 1,
          'consider' => 3,
          'organ' => 10,
          'program' => 25,
          'philosophi' => 1,
          '4345' => 1,
          'mine' => 2,
          'issu' => 7,
          'structur' => 15,
          'colleg' => 2,
          'metric' => 2,
          'taken' => 1,
          'mean' => 1,
          'capac' => 2,
          'axiomat' => 2,
          '5391' => 3,
          'enhanc' => 1,
          'busi' => 2,
          '4375' => 1,
          'biweekli' => 1,
          'emphas' => 3,
          'schedul' => 2,
          'repres' => 1,
          'cosc' => 74,
          'synchron' => 2,
          'hypothesi' => 2,
          'field' => 5,
          'packag' => 1,
          'vulner' => 1,
          'will' => 22,
          'learn' => 4,
          'part' => 2,
          'econom' => 2,
          'been' => 2,
          'cover' => 26,
          'illumin' => 1,
          'tool' => 6,
          'recurs' => 1,
          'variou' => 4,
          '5379' => 1,
          'mode' => 1,
          '1351' => 1,
          'interact' => 4,
          'word' => 3,
          '5370' => 1,
          'crime' => 1,
          'particular' => 1,
          'quadrat' => 1,
          'sophist' => 1,
          'link' => 1,
          'basic' => 13,
          'meaning' => 1,
          '5330' => 4,
          'research' => 7,
          'usage.cas' => 1,
          'rigor' => 1,
          'banach' => 2,
          'thesi' => 3,
          '4341' => 2,
          'algebra' => 17,
          'mutual' => 4,
          'time' => 2,
          'major' => 8,
          'satellit' => 1,
          'workshop' => 1,
          'analyt' => 2,
          'counter' => 1,
          'posit' => 1,
          '5365' => 1,
          'sign' => 2,
          'degre' => 13,
          'ut' => 1,
          '5199' => 3,
          'concept' => 23,
          'imper' => 1,
          'product' => 4,
          'direct' => 5,
          'flow' => 1,
          'digit' => 3,
          'imag' => 3,
          'dimension' => 4,
          '5360' => 6,
          'librari' => 2,
          '5375' => 1,
          'vote' => 1,
          'period' => 1,
          'mentor' => 1,
          'assign' => 1,
          'in' => 1,
          'deploy' => 1,
          '3310' => 3,
          'nonlinear' => 1,
          '1324' => 6,
          'undergradu' => 9,
          'terminolog' => 1,
          'fall' => 39,
          'depart' => 14,
          'abstract' => 3,
          'file' => 7,
          'overview' => 6,
          'fraction' => 2,
          'expans' => 1,
          'multiplex' => 2,
          'instruct' => 1,
          '4340' => 1,
          'principl' => 4,
          'combinatori' => 1,
          'present' => 7,
          'an' => 25,
          'unix' => 3,
          'electron' => 2,
          'preprocess' => 2,
          'today’' => 1,
          'career' => 1,
          'densiti' => 1,
          'cr' => 4,
          'simpl' => 3,
          '4350' => 3,
          'type' => 7,
          'relationship' => 1,
          'comput' => 43,
          'recognit' => 2,
          'each' => 1,
          'boolean' => 1,
          'until' => 1,
          'probabilist' => 1,
          'mathemat' => 45,
          'expos' => 1,
          'session' => 1,
          '2336' => 35,
          '5333' => 1,
          '5198-5398' => 3,
          'form' => 2,
          'implement' => 14,
          'limit' => 3,
          'evalu' => 6,
          'uniqu' => 1,
          'visual' => 5,
          'hypothes' => 1,
          'forward' => 1,
          'o' => 2,
          '2414' => 9,
          'market' => 1,
          'expect' => 1,
          'wave' => 1,
          'aris' => 1,
          'payment' => 1,
          'scientist' => 1,
          'curriculum' => 2,
          'group' => 4,
          'explor' => 3,
          'year' => 27,
          'report' => 7,
          'disciplin' => 1,
          'eigenvalu' => 1,
          'basi' => 3,
          'smime' => 1,
          'top' => 2,
          'refer' => 1,
          'simul' => 2,
          'secondari' => 1,
          '4361' => 1,
          'plan' => 3,
          'dure' => 2,
          'action' => 1,
          'compar' => 1,
          'scale' => 2,
          'matrix' => 2,
          'expand' => 3,
          'secur' => 16,
          'linear' => 9,
          'style' => 2,
          'supercomput' => 1,
          'highli' => 2,
          'web' => 3
        };

$VAR1 = {
          'MATH1342' => {
                          'test' => 1,
                          'hypothesi' => 1,
                          'thea' => 1,
                          'statist' => 1,
                          'math' => 2,
                          'correl' => 1,
                          'varianc' => 1,
                          'or' => 1,
                          '21' => 1,
                          '500-674' => 1,
                          'score' => 1,
                          'sat' => 1,
                          'measur' => 1,
                          '1342' => 2,
                          'sampl' => 1,
                          'dispers' => 1,
                          '270' => 1,
                          'prerequisit' => 1,
                          'probabl' => 1,
                          'satisfactori' => 1,
                          'central' => 1,
                          'tccn' => 1,
                          'regress' => 1,
                          'analysi' => 1,
                          'tendenc' => 1,
                          'act' => 1
                        },
          'COSC4352' => {
                          'fit' => 1,
                          'discoveri' => 1,
                          'databas' => 1,
                          'warehous' => 1,
                          'market' => 1,
                          '4352' => 1,
                          'visual' => 1,
                          'classif' => 1,
                          'model' => 2,
                          'cluster' => 1,
                          'year' => 1,
                          'predict' => 1,
                          'cosc' => 2,
                          'fall' => 1,
                          'offer' => 1,
                          'analysi' => 1,
                          'mine' => 1,
                          'cours' => 2,
                          'knowledg' => 2,
                          'data' => 4,
                          'techniqu' => 1,
                          'extract' => 1,
                          'odd' => 1,
                          'basket' => 1,
                          'includ' => 1,
                          'deal' => 1,
                          'kdd' => 1,
                          'prerequisit' => 1,
                          '2336' => 1,
                          'cover' => 1,
                          'topic' => 1
                        },
          'MATH4350' => {
                          'analysi' => 1,
                          '3425' => 1,
                          'random' => 1,
                          'limit' => 1,
                          'distribut' => 1,
                          'is' => 1,
                          'axiom' => 1,
                          'prerequisit' => 1,
                          'theorem' => 1,
                          'probabl' => 4,
                          'mathemat' => 1,
                          'function' => 2,
                          'variabl' => 1,
                          'densiti' => 1,
                          'studi' => 1,
                          'given' => 1,
                          '2414' => 1,
                          'combinatori' => 1,
                          'emphasi' => 1,
                          'math' => 3,
                          'condit' => 1,
                          '4350' => 1,
                          'moment' => 1,
                          'theori' => 2
                        },
          'COSC1307' => {
                          'cover' => 1,
                          'do' => 1,
                          'microsoft' => 1,
                          'system' => 1,
                          'word' => 1,
                          'e-mail' => 1,
                          'is' => 1,
                          'offic' => 1,
                          'develop' => 1,
                          'inform' => 1,
                          'will' => 2,
                          'includ' => 1,
                          'fall' => 1,
                          'tccn' => 1,
                          '1305' => 1,
                          'applic' => 2,
                          'us' => 1,
                          'common' => 1,
                          'cosc' => 1,
                          'spreadsheet' => 1,
                          'profici' => 1,
                          'requir' => 1,
                          'window' => 1,
                          'product' => 1,
                          'databas' => 1,
                          'suit' => 1,
                          'spring' => 1,
                          'process' => 1,
                          'prior' => 1,
                          'offer' => 1,
                          'cours' => 1,
                          'html' => 1,
                          'experi' => 1,
                          'student' => 1,
                          'comput' => 1,
                          'summer' => 1,
                          '1307' => 1,
                          'introduct' => 1,
                          'no' => 1,
                          'present' => 1,
                          'softwar' => 1,
                          'like' => 1,
                          'bci' => 1,
                          'editor' => 1
                        },
          'MATH2325' => {
                          'conic' => 1,
                          'analysi' => 1,
                          'data' => 1,
                          'techniqu' => 1,
                          '2325' => 1,
                          'transform' => 1,
                          'us' => 2,
                          'parametr' => 1,
                          'algebra' => 1,
                          'includ' => 1,
                          'famili' => 1,
                          'multipl' => 1,
                          'polynomi' => 1,
                          'linear' => 1,
                          'probabl' => 1,
                          'prerequisit' => 1,
                          'polar' => 1,
                          'equat' => 2,
                          'among' => 1,
                          'function' => 3,
                          'section' => 1,
                          'geometri' => 1,
                          'model' => 2,
                          'math' => 2,
                          'trigonometr' => 1,
                          'represent' => 1,
                          'interconnect' => 1,
                          '2413' => 1,
                          'exponenti' => 1
                        },
          'MATH4295' => {
                          'direct' => 1,
                          'faculti' => 1,
                          'six' => 1,
                          'maximum' => 1,
                          'written' => 1,
                          'an' => 1,
                          'requir' => 1,
                          'ar' => 1,
                          'present' => 1,
                          'oral' => 1,
                          'math' => 1,
                          'research' => 2,
                          'report' => 1,
                          'conclus' => 1,
                          'chair' => 1,
                          'student' => 1,
                          'credit' => 1,
                          'undergradu' => 1,
                          'cours' => 1,
                          'mutual' => 1,
                          'hour' => 1,
                          '4195-4395' => 1,
                          'prerequisit' => 1,
                          'member' => 1,
                          'approv' => 1,
                          'mai' => 1,
                          'repeat' => 1,
                          'depart' => 1,
                          'interest' => 1,
                          'problem' => 1,
                          'mathemat' => 2
                        },
          'COSC4362' => {
                          'cryptographi' => 1,
                          'give' => 1,
                          'offer' => 1,
                          'cours' => 1,
                          'commerc' => 1,
                          'even' => 1,
                          '2336' => 1,
                          'spring' => 1,
                          'an' => 1,
                          'e' => 1,
                          'cryptograph' => 1,
                          'or' => 1,
                          'algorithm' => 1,
                          'authent' => 1,
                          'comput' => 2,
                          'set' => 1,
                          'symmetr' => 1,
                          'protocol' => 2,
                          '4360' => 1,
                          'kerbero' => 1,
                          'us' => 2,
                          'smime' => 1,
                          'will' => 3,
                          'includ' => 2,
                          'e-mail' => 1,
                          '4362' => 1,
                          'prerequisit' => 1,
                          'secur' => 3,
                          'cover' => 1,
                          'overview' => 1,
                          'asymmetr' => 1,
                          'coverag' => 1,
                          'their' => 2,
                          'network' => 2,
                          '4325' => 1,
                          'year' => 1,
                          'cosc' => 4,
                          'complet' => 1
                        },
          'COSC2325' => {
                          'graphic' => 1,
                          'cosc' => 3,
                          'student' => 1,
                          'comput' => 1,
                          'introduct' => 1,
                          'foundat' => 1,
                          'interfac' => 1,
                          'profici' => 1,
                          'window' => 1,
                          'visual' => 1,
                          '1136' => 1,
                          '1310' => 1,
                          'user' => 1,
                          'tool' => 1,
                          'thorough' => 1,
                          'system' => 1,
                          'spring' => 1,
                          'provid' => 1,
                          'prerequisit' => 1,
                          'develop' => 1,
                          'after' => 1,
                          'will' => 1,
                          'inform' => 1,
                          'program' => 3,
                          'offer' => 1,
                          'fall' => 1,
                          '2325' => 1,
                          'everi' => 1,
                          '1336' => 1,
                          'cours' => 2,
                          'us' => 1
                        },
          'MATH1351' => {
                          'probabl' => 1,
                          'prerequisit' => 1,
                          '1351' => 2,
                          'mathemat' => 2,
                          'cours' => 1,
                          'major' => 2,
                          'tccn' => 1,
                          'ii' => 1,
                          'onli' => 1,
                          '1350' => 1,
                          'math' => 3,
                          'interdisciplinari' => 1,
                          'statist' => 1,
                          'credit' => 1,
                          'elementari' => 1,
                          'equival' => 1,
                          'concept' => 1,
                          'minor' => 1,
                          'geometri' => 1,
                          'given' => 1,
                          'studi' => 2,
                          'modern' => 1,
                          'or' => 2
                        },
          'MATH5333' => {
                          'polynomi' => 1,
                          '5331' => 1,
                          'prerequisit' => 1,
                          'content' => 1,
                          'repeat' => 1,
                          'mai' => 2,
                          '5333' => 1,
                          'topic' => 2,
                          'space' => 1,
                          'action' => 1,
                          'cours' => 1,
                          'p' => 1,
                          'homolog' => 1,
                          'algebra' => 3,
                          'modul' => 1,
                          'ring' => 1,
                          'includ' => 1,
                          'math' => 2,
                          'chang' => 1,
                          'represent' => 1,
                          'when' => 1,
                          'pid' => 1,
                          'vector' => 1,
                          'field' => 1,
                          'group' => 2,
                          'theori' => 3,
                          'galoi' => 1,
                          'geometri' => 1,
                          'over' => 1
                        },
          'MATH3452' => {
                          'advanc' => 1,
                          'probabl' => 1,
                          'prerequisit' => 1,
                          'number' => 1,
                          'mathemat' => 2,
                          '2330' => 1,
                          'count' => 1,
                          'major' => 2,
                          'cours' => 1,
                          'onli' => 1,
                          'histori' => 1,
                          'interdisciplinari' => 1,
                          'math' => 3,
                          'theori' => 1,
                          '3452' => 1,
                          'credit' => 1,
                          'studi' => 2,
                          'concept' => 1,
                          'minor' => 1,
                          'given' => 1,
