$VAR1 = {
                          'cosc' => 2,
                          'cours' => 1,
                          'includ' => 1,
                          'topic' => 1,
                          'year' => 1,
                          'deal' => 1,
                          'unsupervis' => 1,
                          'prerequisit' => 1
                        },
          'MATH3315' => {
                          '3203' => 1,
                          'both' => 1,
                          'matric' => 1,
                          'prerequisit' => 1,
                          'finit' => 1,
                          'transform' => 1,
                          'algebra' => 1,
                          '3315' => 2,
                          'is' => 1,
                          'basic' => 1,
                          'linear' => 2,
                          'enrol' => 1,
                          'vector' => 1,
                          'credit' => 1,
                          'matrix' => 1,
                          'or' => 1,
                          'student' => 1,
                          '2414' => 1,
                          'concurr' => 1,
                          'emphasi' => 1,
                          'space' => 1,
                          'studi' => 1,
                          'receiv' => 1,
                          'math' => 4,
                          'theori' => 2,
                          'dimension' => 1,
                          'mai' => 1,
                          'given' => 1
                        },
          'MATH3380' => {
                          'applic' => 1,
                          'appli' => 1,
                          'prerequisit' => 1,
                          'matric' => 1,
                          'util' => 1,
                          '3380' => 1,
                          '2413' => 1,
                          'descript' => 1,
                          'combinator' => 1,
                          'select' => 1,
                          'numer' => 1,
                          'comput' => 1,
                          'studi' => 1,
                          'math' => 2,
                          'method' => 1,
                          'algorithm' => 1,
                          'mathemat' => 1,
                          'statist' => 1
                        },
          'MATH5391' => {
                          'chair' => 1,
                          'content' => 1,
                          'topic' => 2,
                          'ar' => 1,
                          'prerequisit' => 1,
                          '5390' => 1,
                          'meet' => 1,
                          'cours' => 1,
                          'consent' => 1,
                          'repeat' => 1,
                          'mathemat' => 1,
                          'mai' => 1,
                          'math' => 1,
                          '5391' => 1,
                          'vari' => 1,
                          'select' => 2,
                          'need' => 1,
                          'when' => 1,
                          'student' => 1,
                          'semest' => 2,
                          'depart' => 1,
                          'chang' => 1
                        },
          'COSC5345' => {
                          'basic' => 1,
                          'gk' => 1,
                          '2315' => 1,
                          'odd' => 1,
                          'introduct' => 2,
                          'prerequisit' => 1,
                          'year' => 1,
                          'graphic' => 5,
                          'an' => 2,
                          'interact' => 1,
                          'cosc' => 3,
                          'summer' => 1,
                          'applic' => 1,
                          'cover' => 1,
                          'stress' => 1,
                          'will' => 2,
                          'theori' => 1,
                          'offer' => 1,
                          'given' => 1,
                          '5345' => 1,
                          'comput' => 2,
                          '2336' => 1,
                          'd' => 1,
                          '3' => 1
                        },
          'COSC3325' => {
                          'offer' => 1,
                          'it' => 1,
                          'theori' => 2,
                          'mathemat' => 1,
                          'complex' => 1,
                          '2336' => 1,
                          'effici' => 1,
                          'prerequisit' => 1,
                          'includ' => 1,
                          'everi' => 1,
                          'consider' => 1,
                          'languag' => 1,
                          'fall' => 1,
                          'design' => 2,
                          'asymptot' => 1,
                          'algorithm' => 3,
                          'analysi' => 3,
                          'formal' => 1,
                          'translat' => 1,
                          'techniqu' => 2,
                          'us' => 1,
                          'bound' => 1,
                          'automata' => 1,
                          'focus' => 1,
                          'underli' => 1,
                          'introduct' => 2,
                          '3325' => 1,
                          'topic' => 1,
                          'applic' => 1,
                          'both' => 1,
                          'strategi' => 1,
                          'practic' => 1,
                          'support' => 1,
                          'cosc' => 2,
                          'an' => 1
                        },
          'COSC5346' => {
                          'build' => 2,
                          '2336' => 1,
                          'acquisit' => 1,
                          'process' => 1,
                          'issu' => 1,
                          'knowledg' => 1,
                          'studi' => 1,
                          '5346' => 1,
                          'offer' => 1,
                          'tool' => 1,
                          'evalu' => 2,
                          'cosc' => 3,
                          'practic' => 1,
                          'architectur' => 1,
                          'fall' => 1,
                          'design' => 1,
                          'case' => 1,
                          'system' => 6,
                          'languag' => 1,
                          'prerequisit' => 1,
                          'year' => 1,
                          '2315' => 1,
                          'odd' => 1,
                          'basic' => 1,
                          'expert' => 6,
                          'concept' => 1
                        },
          'MATH1314' => {
                          'function' => 1,
                          '1314' => 3,
                          'both' => 1,
                          'exponenti' => 1,
                          'partial' => 1,
                          'linear' => 1,
                          'algebra' => 1,
                          'score' => 1,
                          'thea' => 1,
                          '1332' => 1,
                          'act' => 1,
                          'binomi' => 1,
                          'graph' => 1,
                          'colleg' => 1,
                          'given' => 1,
                          'studi' => 1,
                          'math' => 5,
                          'satisfactori' => 1,
                          'fraction' => 1,
                          'system' => 1,
                          'theorem' => 1,
                          'sat' => 1,
                          'quadrat' => 1,
                          'prerequisit' => 1,
                          'matric' => 1,
                          'credit' => 1,
                          'or' => 2,
                          '1324' => 1,
                          'equat' => 3,
                          'logarithm' => 1,
                          'theori' => 1,
                          'inequ' => 1
                        },
          'COSC3375' => {
                          'introduc' => 1,
                          'life' => 1,
                          'methodolog' => 1,
                          'cover' => 1,
                          'oper' => 1,
                          'team' => 1,
                          'orient' => 1,
                          'offer' => 1,
                          'fall' => 1,
                          'structur' => 1,
                          'object' => 1,
                          'design' => 2,
                          'interperson' => 1,
                          'system' => 2,
                          'skill' => 1,
                          'everi' => 1,
                          'includ' => 2,
                          'prerequisit' => 1,
                          'cycl' => 1,
                          'member' => 1,
                          '3375' => 1,
                          'manag' => 1,
                          'us' => 1,
                          'process' => 1,
                          'tool' => 1,
                          'client' => 1,
                          'studi' => 1,
                          'analysi' => 2,
                          'project' => 1,
                          'model' => 1,
                          'other' => 1,
                          'associ' => 1,
                          'cours' => 1,
                          'user' => 1,
                          'cosc' => 2,
                          'topic' => 1,
                          'logic' => 1,
                          'develop' => 3,
                          'mainten' => 1,
                          '2325' => 1
                        },
          'MTED5298' => {
                          'meet' => 1,
                          '5398' => 1,
                          'cours' => 1,
                          'content' => 1,
                          'advisor' => 1,
                          'topic' => 2,
                          'ar' => 1,
                          'prerequisit' => 1,
                          '5198' => 1,
                          'vari' => 1,
                          'select' => 1,
                          'graduat' => 1,
                          'need' => 1,
                          'student' => 1,
                          'when' => 1,
                          'mted' => 1,
                          'semest' => 2,
                          'chang' => 1,
                          'consent' => 1,
                          'repeat' => 1,
                          'mathemat' => 1,
                          'educ' => 1,
                          'mai' => 1,
                          'i' => 1
                        },
          'MATH4295' => {
                          'maximum' => 1,
                          'depart' => 1,
                          'member' => 1,
                          'student' => 1,
                          'mutual' => 1,
                          '4195' => 1,
                          'math' => 1,
                          'problem' => 1,
                          'an' => 1,
                          'oral' => 1,
                          'conclus' => 1,
                          'cours' => 1,
                          'interest' => 1,
                          'approv' => 1,
                          'ar' => 1,
                          'research' => 2,
                          'credit' => 1,
                          'hour' => 1,
                          'direct' => 1,
                          'mathemat' => 2,
                          'report' => 1,
                          'faculti' => 1,
                          'repeat' => 1,
                          '4395' => 1,
                          'mai' => 1,
                          'requir' => 1,
                          'present' => 1,
                          'six' => 1,
                          'undergradu' => 1,
                          'chair' => 1,
                          'written' => 1,
                          'prerequisit' => 1
                        },
          'MATH2413' => {
                          'take' => 1,
                          'applic' => 2,
                          'differenti' => 1,
                          'better' => 2,
                          'department' => 1,
                          'continu' => 1,
                          'function' => 2,
                          'algebra' => 1,
                          '1316' => 1,
                          'act' => 1,
                          '2113' => 1,
                          'limit' => 1,
                          'trigonometri' => 1,
                          'concurr' => 1,
                          'deriv' => 1,
                          'thea' => 1,
                          'trigonometr' => 1,
                          'pass' => 1,
                          'test' => 1,
                          'score' => 2,
                          'studi' => 1,
                          'math' => 6,
                          'satisfactori' => 1,
                          'definit' => 1,
                          'prerequisit' => 1,
                          'requisit' => 1,
                          'must' => 1,
                          'integr' => 1,
                          'sat' => 1,
                          'calculu' => 1,
                          'indefinit' => 1,
                          'or' => 5,
                          'major' => 1,
                          '2413' => 2,
                          'co' => 1,
                          '2412' => 1,
                          'i' => 1,
                          'mathemat' => 1
                        },
          'COSC4336' => {
                          'includ' => 1,
                          'prerequisit' => 1,
                          'design' => 1,
                          'object' => 1,
                          'graphic' => 3,
                          'everi' => 1,
                          'larg' => 1,
                          'program' => 1,
                          'interfac' => 2,
                          'orient' => 2,
                          'offer' => 1,
                          'intens' => 1,
                          'scale' => 1,
                          'softwar' => 2,
                          'comput' => 2,
                          'event' => 1,
                          'creat' => 2,
                          'provid' => 1,
                          '2336' => 1,
                          'spring' => 1,
                          'topic' => 1,
                          'introduct' => 1,
                          'develop' => 2,
                          'librari' => 1,
                          'focus' => 1,
                          'interact' => 2,
                          'an' => 1,
                          'user' => 2,
                          'cosc' => 2,
                          'applic' => 1,
                          'well' => 1,
                          'human' => 1,
                          '4336' => 1,
                          'implement' => 1,
                          'driven' => 1,
                          'medium' => 1,
                          'techniqu' => 1,
                          'us' => 2
                        },
          'COSC1307' => {
                          'system' => 1,
                          'do' => 1,
                          'fall' => 1,
                          'editor' => 1,
                          'inform' => 1,
                          'is' => 1,
                          'includ' => 1,
                          'bci' => 1,
                          'no' => 1,
                          '1307' => 1,
                          'softwar' => 1,
                          'databas' => 1,
                          'like' => 1,
                          'comput' => 1,
                          'spring' => 1,
                          'cover' => 1,
                          'will' => 2,
                          'e-mail' => 1,
                          'product' => 1,
                          'offer' => 1,
                          'present' => 1,
                          'requir' => 1,
                          'suit' => 1,
                          'experi' => 1,
                          'common' => 1,
                          'html' => 1,
                          'cosc' => 1,
                          'cours' => 1,
                          'offic' => 1,
                          'summer' => 1,
                          'applic' => 2,
                          'spreadsheet' => 1,
                          'prior' => 1,
                          'word' => 1,
                          'develop' => 1,
                          'introduct' => 1,
                          'window' => 1,
                          'process' => 1,
                          'us' => 1,
                          'student' => 1,
                          'profici' => 1,
                          '1305' => 1,
                          'microsoft' => 1
                        },
          'COSC3355' => {
                          'algorithm' => 1,
                          'exclus' => 1,
                          'offer' => 1,
                          'oper' => 4,
                          'fundament' => 1,
                          'overview' => 1,
                          'mutual' => 1,
                          'spring' => 1,
                          'manag' => 1,
                          'process' => 1,
                          'secur' => 1,
                          'file' => 1,
                          'implement' => 2,
                          'prerequisit' => 1,
                          'memori' => 1,
                          'includ' => 1,
                          'topic' => 1,
                          'compon' => 1,
                          'synchron' => 1,
                          'schedul' => 1,
                          'everi' => 1,
                          'cosc' => 2,
                          '3355' => 1,
                          '3345' => 1,
                          'an' => 2,
                          'design' => 1,
                          '3145' => 1,
                          'system' => 5
                        },
          'MATH5343' => {
                          '5343' => 1,
                          '5341' => 1,
                          'cours' => 1,
                          'topic' => 3,
                          'content' => 1,
                          'real' => 1,
                          'topolog' => 1,
                          'includ' => 1,
                          'integr' => 1,
                          'prerequisit' => 1,
                          'measur' => 1,
                          'space' => 1,
                          'or' => 1,
                          'chang' => 1,
                          'gener' => 2,
                          'when' => 1,
                          'relat' => 1,
                          'repeat' => 1,
                          'banach' => 1,
                          'analysi' => 1,
                          'math' => 2,
                          'mai' => 2
                        },
          'MATH5333' => {
                          'ring' => 1,
                          '5333' => 1,
                          'field' => 1,
                          'chang' => 1,
                          '5331' => 1,
                          'when' => 1,
                          'modul' => 1,
                          'p' => 1,
                          'space' => 1,
                          'over' => 1,
                          'theori' => 3,
                          'math' => 2,
                          'homolog' => 1,
                          'geometri' => 1,
                          'pid' => 1,
                          'represent' => 1,
                          'group' => 2,
                          'mai' => 2,
                          'repeat' => 1,
                          'action' => 1,
                          'cours' => 1,
                          'polynomi' => 1,
                          'galoi' => 1,
                          'prerequisit' => 1,
                          'algebra' => 3,
                          'topic' => 2,
                          'includ' => 1,
                          'vector' => 1,
                          'content' => 1
                        },
          'COSC5378' => {
                          'basic' => 2,
                          '2315' => 1,
                          'level' => 1,
                          'ar' => 1,
                          'primit' => 1,
                          '5378' => 1,
                          'appli' => 2,
                          'applic' => 1,
                          'cosc' => 3,
                          'cours' => 1,
                          'tool' => 1,
                          'color' => 1,
                          'model' => 1,
                          'illumin' => 1,
                          'complet' => 1,
                          'trace' => 1,
                          'project' => 2,
                          'wide' => 1,
                          'describ' => 1,
                          'graduat' => 1,
                          'us' => 1,
                          'rai' => 1,
                          '2d' => 1,
                          'focu' => 1,
                          'student' => 1,
                          'industri' => 1,
                          'field' => 1,
                          'substanti' => 1,
                          'packag' => 1,
                          'build' => 1,
                          'medicin' => 1,
                          'especi' => 1,
                          'transform' => 1,
                          '3d' => 1,
                          'util' => 1,
                          'prerequisit' => 1,
                          'coordin' => 1,
                          'view' => 1,
                          'graphic' => 4,
                          'system' => 1,
                          'object' => 1,
                          'geometr' => 1,
                          'will' => 2,
                          'import' => 1,
                          'mathemat' => 1,
                          'requir' => 1,
                          'commun' => 1,
                          'shade' => 1,
                          'theori' => 2,
                          'reflect' => 1,
                          'comput' => 3,
                          'gi' => 1,
                          'foundat' => 1,
                          'begin' => 1,
                          '2336' => 1
                        },
          'COSC4385' => {
                          'data' => 3,
                          'model' => 4,
                          'hash' => 1,
                          '4385' => 1,
                          'relat' => 2,
                          'manag' => 2,
                          'file' => 1,
                          'implement' => 1,
                          'advanc' => 1,
                          'algebra' => 1,
                          'normal' => 1,
                          'logic' => 1,
                          'basic' => 1,
                          'cosc' => 2,
                          'entiti' => 1,
                          'function' => 1,
                          'conceptu' => 1,
                          'hierarch' => 1,
                          'etc' => 1,
                          'offer' => 1,
                          'altern' => 1,
                          'orient' => 1,
                          'sql' => 1,
                          'tree' => 1,
                          'relationship' => 1,
                          'secur' => 1,
                          '2336' => 1,
                          'index' => 1,
                          'databas' => 6,
                          'prerequisit' => 1,
                          'includ' => 2,
                          'concept' => 2,
                          'b+' => 1,
                          'architectur' => 1,
                          'everi' => 1,
                          'depend' => 1,
                          'tempor' => 1,
                          'languag' => 1,
                          'fall' => 1,
                          'structur' => 1,
                          'object' => 2,
                          'system' => 2
                        },
          'MATH1325' => {
                          'inequ' => 1,
                          'mathemat' => 3,
                          'equat' => 1,
                          '1324' => 1,
                          'secondari' => 1,
                          'or' => 2,
                          'major' => 1,
                          'teach' => 1,
                          'prerequisit' => 1,
                          '1325' => 2,
                          'calculu' => 1,
                          'special' => 1,
                          'integr' => 1,
                          'real' => 1,
                          'number' => 1,
                          'system' => 1,
                          'math' => 4,
                          'studi' => 1,
                          'as' => 1,
                          'given' => 1,
                          'graph' => 1,
                          'minor' => 1,
                          'econom' => 1,
                          'us' => 1,
                          'student' => 1,
                          'busi' => 1,
                          'ii' => 1,
                          'linear' => 2,
                          'differenti' => 1,
                          '1314' => 1,
                          'function' => 1,
                          'set' => 1
                        },
          'MATH5331' => {
                          'group' => 1,
                          'math' => 2,
                          'substructur' => 1,
                          '5331' => 1,
                          'ring' => 1,
                          'or' => 1,
                          '3336' => 1,
                          'modul' => 1,
                          'algebra' => 1,
                          'categori' => 1,
                          'prerequisit' => 1,
                          'equival' => 1,
                          'basic' => 1,
                          'quotient' => 1,
                          'morphism' => 1,
                          'structur' => 2
                        },
          'MATH3104' => {
                          'math' => 2,
                          'illustr' => 1,
                          '3104' => 1,
                          '3404' => 1,
                          'through' => 1,
                          'will' => 1,
                          'graph' => 1,
                          'symbol' => 1,
                          'us' => 1,
                          'multivari' => 2,
                          'co' => 1,
                          'comput' => 3,
                          'expand' => 1,
                          'numer' => 1,
                          'emphas' => 1,
                          'algebra' => 1,
                          'concept' => 1,
                          'calculu' => 2,
                          'requisit' => 1,
                          'lab' => 1,
                          'system' => 1
                        },
          'MATH3305' => {
                          'prerequisit' => 1,
                          'seri' => 1,
                          'ordinari' => 2,
                          'linear' => 1,
                          'is' => 1,
                          'differenti' => 2,
                          'solut' => 1,
                          'order' => 1,
                          '3305' => 1,
                          'given' => 1,
                          'studi' => 1,
                          'first' => 1,
                          'math' => 2,
                          'equat' => 4,
                          'by' => 1,
                          '2414' => 1,
                          'emphasi' => 1
                        },
          'COSC5396' => {
                          'everi' => 1,
                          '5396' => 1,
                          'cosc' => 2,
                          'summer' => 1,
                          'fall' => 1,
                          'prerequisit' => 1,
                          'nc' => 1,
                          'cr' => 1,
                          'approv' => 1,
                          'onli' => 1,
                          '5395' => 1,
                          'enrol' => 1,
                          'or' => 1,
                          'spring' => 1,
                          'concurr' => 1,
                          'complet' => 1,
                          'thesi' => 2,
                          'offer' => 1
                        },
          'MATH4351' => {
                          'think' => 1,
                          'emphasi' => 1,
                          'test' => 2,
                          'parametr' => 1,
                          'varianc' => 1,
                          'statist' => 2,
                          'squar' => 1,
                          'math' => 2,
                          'analysi' => 1,
                          'distribut' => 1,
                          'method' => 1,
                          'interv' => 1,
                          'appli' => 1,
                          'design' => 1,
                          'correl' => 1,
                          'chi' => 1,
                          '4351' => 1,
                          '4350' => 1,
                          'experiment' => 1,
                          'confid' => 1,
                          'applic' => 1,
                          'sampl' => 1,
                          'hypothesi' => 1,
                          'topic' => 1,
                          'non' => 1,
                          'includ' => 1,
                          'real' => 1,
                          'world' => 1,
                          'regress' => 1,
                          'prerequisit' => 1
                        },
          'COSC5391' => {
                          'cosc' => 2,
                          'area' => 1,
                          'languag' => 1,
                          'system' => 5,
                          'design' => 1,
                          'prerequisit' => 1,
                          'topic' => 2,
                          '5350' => 1,
                          'network' => 3,
                          'comput' => 1,
                          '5391' => 1,
                          'multipl' => 1,
                          'select' => 1,
                          'databas' => 2,
                          'distribut' => 4,
                          'local' => 1,
                          'program' => 1,
                          'oper' => 1
                        },
          'COSC4325' => {
                          '2315' => 1,
                          'associ' => 1,
                          'problem' => 1,
                          'circuit' => 1,
                          'cosc' => 2,
                          'by' => 1,
                          'studi' => 1,
                          'data' => 1,
                          'model' => 1,
                          'limit' => 1,
                          'packet' => 1,
                          'network' => 4,
                          'refer' => 1,
                          'flow' => 1,
                          'topolog' => 1,
                          'switch' => 1,
                          'prerequisit' => 1,
                          'fall' => 1,
                          'messag' => 1,
                          'osi' => 1,
                          'interconnect' => 1,
                          'multiplex' => 1,
                          'capac' => 1,
                          'everi' => 1,
                          'code' => 1,
                          'assign' => 1,
                          'protocol' => 1,
                          'architectur' => 1,
                          'control' => 1,
                          'commun' => 2,
                          'offer' => 1,
                          '4325' => 1,
                          'comput' => 2,
                          'rout' => 1
                        },
          'COSC3145' => {
                          'output' => 1,
                          'test' => 1,
                          'concurr' => 1,
                          'process' => 1,
                          'student' => 2,
                          'build' => 1,
                          'as' => 2,
                          'shift' => 1,
                          'studi' => 1,
                          'an' => 1,
                          'experi' => 1,
                          '3345' => 1,
                          'cosc' => 2,
                          'arithmet' => 1,
                          'also' => 1,
                          'circuit' => 1,
                          'central' => 1,
                          'enrol' => 1,
                          'input' => 1,
                          'logic' => 2,
                          'comput' => 3,
                          'adder' => 1,
                          'subsystem' => 1,
                          'regist' => 1,
                          'will' => 2,
                          'unit' => 3,
                          'laboratori' => 1,
                          'offer' => 1,
                          'requir' => 1,
                          'hardwar' => 1,
                          'buse' => 1,
                          'digit' => 1,
                          'multiplex' => 1,
                          'counter' => 1,
                          'system' => 2,
                          'fall' => 1,
                          '3145' => 1,
                          'architectur' => 2,
                          'everi' => 1,
                          'memori' => 1,
                          'such' => 2
                        },
          'COSC3191' => {
                          'comput' => 4,
                          'co' => 5,
                          '1136' => 1,
                          'third' => 1,
                          'semest' => 6,
                          'or' => 1,
                          'credit' => 2,
                          'program' => 1,
                          'will' => 2,
                          'scienc' => 3,
                          'employ' => 2,
                          'evalu' => 1,
                          'report' => 1,
                          'dure' => 1,
                          'i' => 1,
                          'first' => 1,
                          'been' => 1,
                          '3191' => 1,
                          '3193' => 2,
                          '1337' => 1,
                          'collabor' => 1,
                          'inform' => 1,
                          'perform' => 1,
                          'can' => 1,
                          'statu' => 1,
                          'chair' => 2,
                          '1137' => 1,
                          'ha' => 1,
                          'no' => 1,
                          'basi' => 1,
                          'prerequisit' => 1,
                          'hold' => 1,
                          'op' => 5,
                          'student' => 4,
                          'depart' => 1,
                          'submit' => 2,
                          'entir' => 1,
                          'sign' => 1,
                          'by' => 1,
                          'full' => 1,
                          'onc' => 1,
                          'permiss' => 1,
                          '1336' => 1,
                          'time' => 1,
                          'up' => 1,
                          'biweekli' => 1,
                          'end' => 1,
                          'technolog' => 1,
                          'second' => 1,
                          'cosc' => 3,
                          'grade' => 1,
                          'appropri' => 1,
                          'cours' => 2,
                          'posit' => 1,
                          'iii' => 1,
                          'apprais' => 1,
                          '3192' => 2,
                          'approv' => 2,
                          'ii' => 1
                        },
          'COSC5379' => {
                          'will' => 2,
                          'bring' => 1,
                          'algorithm' => 1,
                          'model' => 1,
                          'data' => 2,
                          'analysi' => 3,
                          'togeth' => 1,
                          'gi' => 3,
                          'softwar' => 2,
                          'emphasi' => 1,
                          'advanc' => 1,
                          'techniqu' => 1,
                          '2336' => 1,
                          'sens' => 2,
                          'develop' => 2,
                          'includ' => 1,
                          '2315' => 1,
                          '5379' => 1,
                          'topic' => 1,
                          'storag' => 1,
                          'particular' => 1,
                          'prerequisit' => 1,
                          'remot' => 2,
                          'recent' => 1,
                          'cosc' => 3,
                          'cours' => 1
                        },
          'MATH4342' => {
                          'emphasi' => 1,
                          'complex' => 2,
                          'analyt' => 1,
                          'variabl' => 2,
                          'given' => 1,
                          'math' => 2,
                          'studi' => 1,
                          '4342' => 1,
                          'function' => 2,
                          '3345' => 1,
                          'differenti' => 1,
                          'seri' => 1,
                          'integr' => 1,
                          'introduct' => 1,
                          'is' => 1,
                          'expans' => 1,
                          'prerequisit' => 1
                        },
          'MATH1351' => {
                          '1351' => 2,
                          'interdisciplinari' => 1,
                          'cours' => 1,
                          'modern' => 1,
                          'probabl' => 1,
                          'onli' => 1,
                          'elementari' => 1,
                          'concept' => 1,
                          '1350' => 1,
                          'equival' => 1,
                          'prerequisit' => 1,
                          'ii' => 1,
                          'or' => 2,
                          'major' => 2,
                          'statist' => 1,
                          'mathemat' => 2,
                          'minor' => 1,
                          'math' => 3,
                          'studi' => 2,
                          'geometri' => 1,
                          'given' => 1
                        },
          'MTED5199' => {
                          'need' => 1,
                          'graduat' => 1,
                          'select' => 1,
                          'vari' => 1,
                          '5199' => 1,
                          'chang' => 1,
                          'semest' => 2,
                          'when' => 1,
                          'mted' => 1,
                          'student' => 1,
                          'mathemat' => 1,
                          'consent' => 1,
                          'repeat' => 1,
                          'mai' => 1,
                          'educ' => 1,
                          'cours' => 1,
                          '5399' => 1,
                          'meet' => 1,
                          'topic' => 2,
                          'advisor' => 1,
                          'content' => 1,
                          'prerequisit' => 1,
                          'ar' => 1,
                          'ii' => 1
                        },
          'MTED5198' => {
                          'i' => 1,
                          'mai' => 1,
                          'educ' => 1,
                          'mathemat' => 1,
                          'consent' => 1,
                          'repeat' => 1,
                          'chang' => 1,
                          'semest' => 2,
                          'when' => 1,
                          'mted' => 1,
